8.350389209564490489e-01,-8.447625771576829923e-01,6.386705883759380420e-01,-8.427847019806440354e-01
-4.506008695987300250e-01,4.195805040682579756e-01,-6.264805167343130421e-01,-8.627837838916819768e-01
1.559001682616389939e+00,6.565986356907479449e-01,2.269962113371739865e-01,-9.340469399302619991e-01
-1.653812841083359908e+00,-1.936550929745320060e+00,9.000279211494239817e-01,6.151398190409570477e-01
-1.713403299348069952e-01,-1.745149676677359984e+00,1.697084356654230131e-01,3.744430808794590310e-02
7.875820794254999313e-02,-1.824225293614440080e+00,7.880184418095670384e-01,-9.629130355246960649e-02
1.383148385888570031e+00,1.921326035373450036e+00,5.292087774666850430e-01,4.477929134935250133e-01
-5.207260829011259862e-01,1.662204038237099946e+00,4.727212552637790055e-01,5.094335330734369727e-01
-9.690777472665669523e-02,2.174256089456650110e-01,4.187403732116489752e-01,6.682364759118499808e-01
-7.442916036721419770e-01,-3.903663777349780095e-01,-2.051462471772889928e-01,8.916829151365259776e-01
-3.020719239281879909e-01,-9.184229597084440089e-01,1.106619508868449953e-01,8.048666941357860427e-01
4.941049398450940155e-01,-1.690367387093220097e+00,-9.347056514902920554e-01,-1.194688612565970032e-01
1.876354729002960076e+00,-1.106826807315520078e+00,-4.918285381613279883e-01,-7.901509307314320552e-01
-1.435584511859999912e+00,-7.509520835206480172e-01,-5.469507769044550383e-01,9.453182976747660504e-01
9.846902150936399645e-01,1.094986700543070013e+00,-1.666321049926129949e-01,1.363196177142080023e-01
-8.732026416632180377e-01,1.172193198378800094e+00,6.872869250102690009e-01,-5.048057411341659861e-01
-1.086536036985030096e+00,1.382574450259069998e+00,-5.888152761748369907e-02,2.512912738860419992e-01
-1.257806662461570024e+00,-1.272227886639520023e+00,-2.890572513529949816e-01,5.516517479638189947e-01
5.659214038615030251e-01,7.412141599699999528e-01,-1.207723811257900015e-01,-7.016322204549649832e-01
-1.941094473839269918e+00,5.191124734214309644e-01,-3.735509261675700188e-01,9.294776026361929733e-02
-1.734887178606280056e+00,1.250895812139539931e+00,8.675039703948039804e-01,1.625087110872560081e-01
-1.853977598223309986e+00,1.891402129057859982e+00,-7.525849560607400512e-01,-6.096326549825610286e-01
1.740844363701310016e+00,8.697151626580980344e-02,3.447305334672670085e-01,3.281302335505970058e-01
3.277687086211260037e-01,-1.458197100470929874e-01,3.672615087136370249e-02,-9.727133726467099839e-01
-6.442616367767649566e-01,-5.071520659936370468e-01,8.761594979497419611e-02,3.643913490119989884e-01
-9.823300433820669753e-01,-4.939081706774600122e-01,3.913343464081309730e-01,-3.661130130626409906e-01
-1.332730653731049930e+00,1.662076686693099992e-01,9.853221604254069899e-01,-5.684520210584269595e-01
1.490148201018819951e-01,3.901573087137810147e-01,5.710214584242609970e-01,-1.948613551551600098e-01
2.477796118356510036e-01,-1.416763894540469915e+00,-8.432640931627489733e-01,4.942685760813950169e-01
1.495696287205299901e+00,-1.020298065843429969e+00,-5.952326811009119867e-01,-3.274815961136629677e-02
1.928013148186799919e+00,-8.968106012774759717e-02,-3.080145380544019873e-01,7.483841007228470010e-01
1.665905299795150007e+00,1.595527176801210034e+00,-6.669595311959519712e-01,-2.944017104250469807e-01
6.585694442197269627e-01,-6.737327180089409673e-01,8.117826586974490333e-01,2.243595896249890032e-01
1.075179625619290036e+00,-1.567232728700379996e+00,-3.489659088645619914e-03,-4.201421158895289887e-01
1.196323212177780038e+00,9.031253256238339633e-01,7.273128193202169633e-01,-4.534901488738540265e-01
1.250784076704710035e+00,8.060005113161300416e-01,-7.447643813195929940e-01,-6.514531645599059839e-01
-1.111417435959910049e+00,1.469212944438770041e+00,-4.409224023036200091e-01,-2.164874858178109929e-01
-1.542590918356969931e+00,-1.375301377160840000e+00,-8.998779380844109665e-01,9.891594548375749474e-01
7.409915974088659985e-01,1.785479852027199943e+00,2.514851197580300068e-01,7.672960774077519641e-01
-2.358714036400199887e-01,-2.127424573057309920e-01,-9.523754552334470214e-01,-3.000011431142620144e-01
-6.914279910696967679e-01,1.650192188897519729e+00,5.111192391224848031e-01,-1.052737125933209811e-01
-1.136727389845108238e+00,1.350147615217081043e-01,-4.266634708091213701e-01,-6.552833146275753862e-01
1.266021233266779733e+00,1.900773654198006923e+00,-3.073082363899883318e-01,-7.263679564509840647e-01
1.151591316729936754e+00,1.996884942339974378e+00,-8.651045473726004520e-01,8.057576913049369072e-03
9.220010825231311768e-01,3.158930871402002016e-01,-3.617771067280324271e-01,-2.408452426675072866e-01
-1.929361699130375030e+00,-1.662180236355462304e+00,-2.762940024886417212e-01,-2.155813284167432675e-01
-1.445922569496533860e+00,-1.861747038478243299e+00,4.336021932513160482e-01,4.112467774150774802e-01
-1.845808390612756700e+00,-1.714096361343946384e+00,9.270547879317406759e-01,-6.681435388677293696e-01
