-1.61771543599003,0.944850844703341,-0.527470447164057,0.404865720791499
1.35151407677632,0.745840006164699,-0.124672071901586,0.0860887583900909
1.28333373072262,1.11103933547108,-0.846000987808003,-0.676237486905017
-0.798273447979567,-0.735923403712244,-0.727681282189823,0.101637366095548
-1.85084709118727,-0.401611213479416,-0.489162064893878,-0.0257744412384067
1.1093694240757,1.60136040081227,0.0150108165843317,0.248981668864788
-0.381820809339099,1.26813981784095,0.198118694606521,0.484599544675262
-1.9198240587159,-1.9873969815575,-0.0482524172046613,0.730679871771249
-1.08494675669956,-0.271631264902588,0.217712861330841,-0.766916621199548
1.51393727921115,-1.08862523549048,0.400579761874746,0.258655039513244
-1.36456287238361,1.89406710208013,-0.288619899184416,0.517547501352701
-0.503559341171979,-1.45943998145288,-0.412416654155047,0.63565000615354
0.180969257654549,0.137319592207287,0.844655688298034,0.885123502689025
-1.16986407970316,0.340494461592592,0.878604937733505,-0.641913651170778
0.452638090782759,-0.651146119712613,0.726940338214298,-0.916543577008801
-1.40875342193319,-0.0350232485994222,0.93676343531187,0.806488266448814
-0.158496872588161,1.39591788702873,-0.34951570623261,0.772833146110985
0.763238818878743,-1.18178043086393,-0.926653749807727,-0.723817924089824
0.316841022484945,1.03381279532818,-0.992133416632102,0.376879411622815
-0.00912641730151798,-1.20458048932009,0.774395670515405,-0.542918229318527
0.534645047666896,-0.577987740112152,0.255489513540535,-0.821025211567033
-0.297580314111364,-0.805691200904566,0.381628818292291,0.301171323370933
-0.615398546423439,1.94421062034156,-0.785412859434363,-0.17564190159241
1.09421672284213,0.0363105358288847,-0.558649590134741,-0.894799094398369
0.276061598735866,1.43814339229953,-0.249648399400334,0.180235747644849
-0.947135498957837,-0.1564740507849,0.584525730666759,0.0442971264053587
-0.448509391728709,-1.6207659752311,0.125774345270996,-0.0522036956283947
0.0918226377129416,0.475869688150923,-0.895908490443662,-0.319368761242554
1.72310589613174,-1.81787791470777,0.490934054424911,-0.446777011324136
1.63670489466454,0.227140840427475,0.325051414300289,-0.387631906789683
0.908060236032054,0.885284420284589,0.526439942414721,0.653812312632794
-1.29141855267285,0.523409481743903,-0.193569786009858,0.925130040768461
-1.7961992462685,1.72226138456835,0.663074533709927,0.598590442141254
1.81122774386685,-1.35333979367565,-0.653037767614805,-0.580180654809817
0.889548993777815,0.630726492962147,0.970977042875622,-0.451294336796445
-0.879195537683933,-1.75097062401602,-0.396112820200265,-0.21276703960244
-1.54658619781255,-1.58411628756406,0.0538315793951323,-0.257649482976029
1.95207114222501,-0.332506040107035,0.600702413981488,0.981068650196862
0.613592597067696,1.58420778874258,-0.0926447827196387,-0.955310651552297
1.47496984667235,-0.949603956024584,-0.625687204746686,-0.124029005796847
1.19086160183408,-0.910424058236257,0.127341461699837,-0.955476806128155
-0.95036260296312,1.5792354756938,0.183851366470508,-0.679346603294457
1.76466441615913,-1.67494579575391,-0.518923348565303,0.400489946887037
0.964972425300062,-1.43514764246619,-0.33468733743062,0.450913464753723
-1.20870231467717,-1.78415616357643,0.538203083858757,0.646382872345385
1.16448111690674,1.61724430375624,0.0735008503429662,-0.823628318273243
-1.91445290291023,-1.19866597813687,0.883320915421774,-0.123929007679476
-1.49180034883514,-1.84685392286489,-0.639889703738909,0.69923583791292
1.13772817231627,-0.68099255252781,-0.470146555418872,0.757340941802711
-1.1359792377906,1.93968355004889,-0.163369809403351,-0.655919948993851
0.998646426237887,1.52552371492356,-0.759002367916262,-0.534844796137453
1.78546260491361,1.95474178399657,0.0218590048388938,-0.801537061848349
-1.76752558327446,-1.28364630977229,0.371161989689981,0.827404916313224
-1.65104065590619,1.984581390182,0.812409081906279,-0.334238568547917
1.31347423993261,1.93093477152036,-0.37219165381317,-0.449478814370265
-0.90514235872416,1.8714339154368,0.341728665809725,-0.750024264279793
-1.32982601068015,1.69691483578662,0.873530768121732,0.627175180906995
1.12166756096393,1.731950351726,-0.954859065146905,0.167938458590241
-1.44006168198025,1.97498577145648,0.545950660188997,-0.729614922150083
1.63916174031667,1.38921126438206,0.158859023102787,-0.648702677610163
-1.68516331669523,-1.70878244172694,0.767133260938904,-0.299487724202609
1.55917922093342,1.34552962214716,0.891655440911789,-0.662301992500292
-1.34140042993546,1.95686627596392,0.797310098878368,-0.120967884314458
1.00871832620919,1.83875994759505,-0.355469721377943,0.892740225205032
1.81700451546747,1.34626835231938,-0.693476871497183,-0.739385255634403
-1.33241046156162,1.75274992138013,-0.581150917529819,-0.90320952819189
-1.98029445763053,-1.54142545977468,0.519283488688625,0.639022861253444
-1.29634683496673,1.93258813727233,-0.885130543333881,-0.681872576330415
1.9082336188358,1.81202476127385,-0.551358443949444,-0.275749462908305
1.48408986561715,1.57733064687921,-0.0205454040113109,-0.728139839333426
-1.9987417909486,-1.93250502337779,0.832523218860887,-0.374222534122327
1.13097346838397,1.80772006192635,0.170477494214686,-0.889822759507463
-1.75157916897642,-1.8263382218279,0.619555517769202,0.356103559111303
1.29132961305479,1.95191359519482,-0.412570208619078,-0.889888335793961
-1.89299388049564,-1.28096939309899,-0.49497074534613,0.911680652707524
1.39621876581979,1.74094737537992,-0.803365600644783,-0.272804244939503
1.86272521681675,1.94770905119339,-0.830745151851077,0.302912559068996
1.50352536297979,1.92361505822893,-0.339281274585336,-0.639670428369499
1.37612668508947,1.93595066263415,0.598525630234759,-0.694022714094444
1.12034344858032,1.77611649846085,0.65812942827273,-0.848449490951721
-1.89284781673105,-0.985246304252746,0.401908616226607,0.532445284978613
-1.87565181619735,-1.95065456312496,0.704005466519711,0.00531941467106445
-1.93792723132878,-1.19326275244688,0.767693317362242,0.0887209900700903
