-1.44425059226553,0.628763302817474,-0.285241942548069,-0.482211960018974
1.23954564889626,0.791132336075477,0.76815855553876,0.876265506717954
-0.558404243585179,1.79961736282166,-0.767118138442837,-0.578835628390389
-0.828988756651313,1.56928835756079,0.552366489473338,0.572324515825371
1.59340413980793,-1.45426669088221,0.696563560049737,0.0936891824588926
1.31877328443107,-1.6283837230017,-0.818879113843562,0.988805910770872
1.97093629477332,1.48185707988587,-0.911241708700365,0.773417457096061
-0.0989921391136672,-1.70965043352954,-0.357775438916691,0.116621183815976
0.191692658326017,-1.08802152398875,-0.718144785308441,0.490286025898047
-0.654598822597399,0.166578307201795,0.910215878168562,0.328350246039011
-0.306575145138336,1.13325611966169,-0.478196576185257,-0.0635550587809363
0.215699665878128,1.00874247650335,0.339473965871126,-0.124401812668575
-1.36783675603806,-0.148945825373543,0.430226868944397,0.643441280893094
0.596612738943016,-1.20168798712347,0.834124287459861,0.366515072810873
-0.732800365790834,0.553951904739682,0.357650112699773,0.708423261801125
-1.79465168457324,1.90550419332631,0.88777145430806,0.276874015102521
-1.9875170419352,-0.242921503059861,0.535888233045431,0.226835089948448
-1.26781077975301,0.0917644678743175,-0.169254571937503,0.6607196616277
0.35387237106672,1.34212860828103,0.0899847066479222,-0.646507546364667
-1.58755823274255,-0.906734303062837,-0.426436738333195,0.947944715397221
-0.939558511559632,0.441920117391382,0.971938039313049,-0.185558128908625
1.87682500644463,1.81592414461001,-0.699723451944028,-0.0496151024282507
0.946357105312377,-0.795640308944585,0.472118150018993,0.834291909672562
0.602983568253027,-0.689333949421395,0.241559177782622,-0.934891692227573
1.15219957131226,1.25365419920099,0.706343516555281,-0.973038963413832
0.0285234756254864,-0.022518695046962,-0.627746693025626,0.0495714139019046
-1.1035290422811,0.230417733072197,-0.977224187515292,-0.533246654825402
-0.402072640690067,-0.316230510887988,0.177222156062609,0.52442254914251
1.75776133299026,-1.55329723372248,0.0298499013637679,0.410882468314598
-0.283027389387518,-1.3217719327399,-0.00879662871966391,-0.812573035447002
-0.198751616873795,0.380296381978866,-0.504895529466211,-0.724531738091566
1.07156441544901,0.828607352140541,-0.0809538615508165,0.179850328814862
1.40372158183569,-1.80104004977202,-0.864983173336691,-0.230294594047946
-1.87436735804047,-0.585326151410551,0.634960896093281,-0.291959894186271
-1.68933564317667,-0.479510085580925,-0.123833516838126,-0.751250284056995
0.730764781496772,0.996412944149424,-0.316911009460452,-0.449130365571857
-1.05740508989074,-1.93090876350884,-0.55293716114243,-0.657834198931895
0.416476070003015,-0.82951487171852,-0.212974375928328,-0.313878718113555
1.6176019977047,1.64937363200326,0.259117745691348,-0.863596888673791
0.888424623485121,-1.15592701858746,0.14975698444718,-0.351115429620529
-0.437645800508345,0.717605477521309,-0.9485317587482,0.459945970007703
0.517632523160228,-1.64578696725141,-0.921469433472725,-0.405246758647631
-1.23549105125179,0.25438136308453,-0.563257516468257,0.9933479204491
-0.54018356811663,1.80601052768781,0.520208124605249,0.896384190188962
-1.51433717111646,0.506593771247855,-0.0103023030645565,0.11747675068953
1.30381210580801,1.80912964562922,0.802511494668118,-0.395507812407009
-1.10041391569865,0.577315131417138,0.048527826793809,0.42148649354541
0.505880996324064,1.48851697402331,-0.631534851439677,-0.01928013996819
-1.81965659565482,1.86656961515034,-0.183353181161844,-0.543171638597018
0.772246548322552,-0.194685115557033,0.753473102996029,-0.586035760743876
-1.29051058478196,0.4579849540265,0.082532672995778,-0.436910288699522
0.462648775608527,1.802189347037,0.0156287330668927,0.19467773824244
0.966751517683331,-1.66004747515759,-0.829241302441387,-0.134765179593104
1.10281022350492,0.454218836145295,-0.836328710861734,-0.446960863434745
1.74375147877594,-0.299403159326044,0.106768891886343,0.747276093951992
1.69188763961161,-0.408034192753017,0.753925888279009,-0.905026827007834
-0.995475729528897,-1.04405984033107,-0.0968364670127525,0.0195016166515536
-1.41629976282697,0.526344418335348,0.899311081545227,0.0880264040749712
1.46980236795339,1.6933652948574,-0.846937984008582,-0.315401619457887
1.68551562235229,0.378439863265313,0.917265367595709,0.335522908903038
-0.600683976854415,1.79029593965595,0.0544470132775421,0.226435534151743
-0.12980525350739,-1.87278599102139,0.764653947971996,-0.27404819100636
-1.21763548036811,1.65942444693393,0.287659307431495,0.970948345519461
0.265544145847501,-1.24983472302161,0.355005482732734,-0.22042083287473
-0.29578547424984,-0.961703063108742,0.458710423720432,-0.941145602426394
-1.65171045598266,-0.404221944679817,-0.408981150832601,0.529334600282138
0.883231455876744,1.64043549882753,-0.607493673519325,0.163473779775949
-1.9721155622654,-1.05658318440035,0.649154231120527,0.480233018556966
0.798728827077671,0.47786368533112,0.58879695910012,0.130958575491096
1.7211273365122,0.732800580687499,-0.345188604632703,-0.459358055201721
0.282438793607024,1.15220411300042,0.95854942058453,0.057054200061295
-1.25126624691155,-0.446995612443357,-0.179896386435816,-0.210054228857456
-0.155304064705934,-1.58499790141173,0.249867728570488,-0.567642549190707
1.90350869899728,0.100747111425134,0.778621042949646,-0.76242513422843
-0.399739263837887,1.40358095571856,-0.156883395016522,-0.143977595109833
1.00682270959102,0.583038885900552,-0.768098216443112,0.771810971684271
0.547769404873955,-1.70042364437327,0.610063314142098,0.344589421862656
1.95718190005964,-0.274394603104243,0.73177907527609,0.233379724255302
-0.887525891484217,-0.206404269194869,-0.848991199568585,0.113666614006153
-0.912465097490442,-0.181388613839016,-0.651066714144258,-0.305036180250471
-1.19533376343398,1.34194567976528,0.816124364949261,0.16230350621437
0.790080189793446,-1.04397192153001,0.263042409214222,0.510333725653574
-1.35014503976103,0.174275351586033,-0.347791260918814,-0.41368720138781
-1.76751061807021,-0.313774769083431,-0.594693238383415,-0.628489940612002
1.57866587746889,-1.66197473071745,-0.43991062773401,0.370420607402007
1.36332990887808,1.71618764571191,-0.924700206700433,0.31509736583973
1.94225199149353,-1.93199434615608,-0.292098105120973,0.0719323128226581
-1.67673840470279,0.830683164989763,-0.91356326220701,-0.989440626127332
0.810496657391562,0.933477087109908,-0.691048154671309,0.86154500372235
-1.85854915374372,0.806840172668975,0.961664282165606,0.535313254652108
-1.8604653444243,0.433445334208947,-0.257944947210113,-0.928701179286506
1.5507640429259,-0.326236156405302,0.543911880516209,-0.585322025647951
-0.629720126110087,-0.973215733107616,-0.423511709623014,0.62978948754614
0.117705331360389,-1.40922403959289,-0.782762880081707,-0.90303064253573
-0.555599276935116,-1.93940591500821,-0.916610672878712,0.888704585461533
0.342735182117909,-1.13150498335251,0.830821535223549,-0.172331621674317
0.13548523583093,1.4721247701454,0.931446844285184,-0.222625592828469
1.57939095357872,-0.542906850553523,0.463196510026234,0.0240105039847882
-1.38808534677775,1.99469785275539,-0.101614378023028,-0.868276536987798
1.69346353352502,-0.797268290120083,-0.625122375867995,-0.631891916050479
1.96530868966062,-0.6325439451857,-0.0425772426387171,-0.891233150226653
-0.0580696428303769,0.968210009275581,0.408393505185945,0.91849165731009
1.65774551887471,0.311892057450371,0.436960660028971,0.0591144845168807
0.187824698876134,-1.4012779973406,-0.382006704152983,-0.889166627222345
1.89637053541669,0.926675438803294,-0.46386028555204,0.120941870234429
1.40289908461595,1.88588819791343,0.334099591533943,-0.69664841770294
0.160304033112256,1.59473465183941,-0.42422426144495,0.212713281925799
-1.31364477000828,0.816755269254873,0.725267523771848,-0.081970270434541
-1.0661390341811,-1.10948195448484,0.754800228108387,0.685153847743398
-0.193896207269174,-1.48152064169105,-0.88014918980497,-0.882376333143653
1.26616654415674,-0.926828902672211,-0.244589032455814,-0.185652979269064
0.952821044699634,-1.81389685314344,0.0835937332475205,0.218274256281835
-0.329987698685151,-1.80019743815427,-0.176301261988225,-0.260831603235493
-1.29253869070527,-0.444171854559367,0.264011649111315,-0.259777531988598
0.737177716608737,1.32840805149942,0.464139095156471,-0.847247600513645
-0.833481737818538,-1.77438632377748,0.641770327002428,0.453591327507407
1.2928000714128,-1.41123782200784,-0.194698520262228,0.505421955563441
-1.42666016525844,0.900766646860276,0.342728662752063,-0.904451960229926
-1.55593938766209,-0.573793476324149,0.35854871810972,-0.936682027206814
0.428603982757329,1.37175334887814,-0.793186439147172,0.959903692144777
0.986745346455124,-0.745689360704792,0.291333034134039,0.629907147907228
-0.925503253855968,1.15370632368636,0.742923985822891,0.871318697944589
-1.90080911695097,1.35653223950955,0.400607327369766,-0.919872001689907
0.774455802728137,1.26173374831869,-0.796161977756852,0.262867502588527
-1.40871713717141,0.297371411687167,-0.0602739989644229,0.365149781156975
1.5297542358801,-0.297547967219324,0.797418070134023,0.857959993274973
-0.36176452424264,1.9804633514277,0.862464613519552,0.436353097571655
0.563198181360543,0.604816130646462,0.934735689357289,0.508776630926331
-0.307935970080277,1.25146137316664,-0.00100901178598301,0.0111738707387212
0.732331150983987,-1.89498191325931,0.362726265731582,0.485099909654323
0.895294581531042,1.6317764850191,0.133104856418263,-0.555191721836694
1.42878341751912,-0.83417257696178,-0.501393820421435,-0.929440012671661
1.32938800917445,0.28952750926638,0.891638216766988,0.646826223631365
-1.56558241311343,-1.41500959106994,0.822687584238737,0.126946594434807
-1.74042999320922,0.893365719516134,0.817551704491031,0.626301990277893
-0.190557462903785,-1.44477303450364,-0.367818404347602,-0.558227149626205
-0.888204915442906,-0.451334397929968,-0.237351005132063,-0.922985053536874
-1.36082396027477,-0.330664416335336,-0.686926557944057,0.433067690916607
0.653367726137343,1.62933692869216,0.10431993305405,-0.32274029166286
-1.47088303843858,-0.424931281744558,-0.250724521439573,0.0866339573201309
