0.835038920956449,-0.844762577157683,0.638670588375938,-0.842784701980644
-0.45060086959873,0.419580504068258,-0.626480516734313,-0.862783783891682
1.55900168261639,0.656598635690748,0.226996211337174,-0.934046939930262
-1.65381284108336,-1.93655092974532,0.900027921149424,0.615139819040957
-0.171340329934807,-1.74514967667736,0.169708435665423,0.0374443080879459
0.07875820794255,-1.82422529361444,0.788018441809567,-0.0962913035524696
1.38314838588857,1.92132603537345,0.529208777466685,0.447792913493525
-0.520726082901126,1.6622040382371,0.472721255263779,0.509433533073437
-0.0969077747266567,0.217425608945665,0.418740373211649,0.66823647591185
-0.744291603672142,-0.390366377734978,-0.205146247177289,0.891682915136526
-0.302071923928188,-0.918422959708444,0.110661950886845,0.804866694135786
0.494104939845094,-1.69036738709322,-0.934705651490292,-0.119468861256597
1.87635472900296,-1.10682680731552,-0.491828538161328,-0.790150930731432
-1.43558451186,-0.750952083520648,-0.546950776904455,0.945318297674766
0.98469021509364,1.09498670054307,-0.166632104992613,0.136319617714208
-0.873202641663218,1.1721931983788,0.687286925010269,-0.504805741134166
-1.08653603698503,1.38257445025907,-0.0588815276174837,0.251291273886042
-1.25780666246157,-1.27222788663952,-0.289057251352995,0.551651747963819
0.565921403861503,0.74121415997,-0.12077238112579,-0.701632220454965
-1.94109447383927,0.519112473421431,-0.37355092616757,0.0929477602636193
-1.73488717860628,1.25089581213954,0.867503970394804,0.162508711087256
-1.85397759822331,1.89140212905786,-0.75258495606074,-0.609632654982561
1.74084436370131,0.0869715162658098,0.344730533467267,0.328130233550597
0.327768708621126,-0.145819710047093,0.0367261508713637,-0.97271337264671
-0.644261636776765,-0.507152065993637,0.0876159497949742,0.364391349011999
-0.982330043382067,-0.49390817067746,0.391334346408131,-0.366113013062641
-1.33273065373105,0.16620766866931,0.985322160425407,-0.568452021058427
0.149014820101882,0.390157308713781,0.571021458424261,-0.19486135515516
0.247779611835651,-1.41676389454047,-0.843264093162749,0.494268576081395
