-0.0326204414979803,0.48695537733883,0.852512971225397,0.297113592881459
-0.47523659439981,-1.19063021693348,-0.401774695947714,0.581483531862689
1.4472015028536,-0.186564660609878,-0.984264925572675,-0.194931159998194
0.282958551450652,-0.485820640480728,-0.0211869379007856,0.804014006616184
0.831059461901265,-1.96718545235798,0.569336689591972,-0.884958846537051
1.63170795355018,-1.73279869179676,0.0257343510452399,-0.285403712216054
-0.145352998228666,-0.869674730625678,-0.637591475358909,-0.834701700884483
0.5231139925077,1.85795040616634,-0.759804646406107,-0.345762784482893
-0.52199578501484,-1.67516686912969,0.231394907341046,-0.989582989972
0.318247288135692,1.92643805831764,0.626194768981429,0.30121523587832
1.39964136861641,-1.09701778116112,0.360758792011098,-0.63944180108869
0.991229237853464,1.1316064415569,0.714522371806146,0.0531331525954259
0.157585125794182,-0.78657878570715,-0.675305715322994,0.773875353141801
-0.639855119345979,-0.0273165441628005,-0.220691382518644,0.421770733027578
-0.842990805629098,-1.84467748133913,0.159544392930199,-0.557446384916914
0.474425916276851,-0.375480655388166,-0.94588848231988,-0.429873720311502
-0.900337267607227,1.05743695251446,0.530826156529164,0.613816891605914
1.72923691441444,1.68834675430664,-0.501585822504013,-0.365891050121857
-1.49002616377369,1.39322700577747,-0.273917807185506,0.952615331795949
-0.366763966940198,0.816101546302275,0.322001911618644,-0.0579615541513325
0.0465401622539581,1.72455583484891,-0.818569240007635,0.351613541515453
-1.27671584129365,-0.619082776221604,-0.881727006787793,0.158134641935612
1.10172358844389,0.308022735338683,0.123007333968502,0.133939704764305
-1.62910031529785,-0.584103362272192,0.975398479512006,0.495666106960127
-0.708128566597971,0.0142798811280933,-0.189834968835078,-0.945908268782973
-1.82783460899568,0.764943603638309,-0.4602742532593,-0.664076373881188
-1.34658463684174,0.592312185770939,-0.328408056354598,0.230687610952043
1.21043834466325,-1.58662415554365,-0.372071403633309,0.91577985741547
1.92885817387744,1.58796080649028,0.814572290143246,-0.119066366132394
-1.09592544304022,0.231652802433302,0.289419921121741,0.884617097181208
1.04942873135344,-1.30142766733044,0.679258224596349,0.0348338211664039
0.704377337633682,1.29063942767971,0.937689518541176,-0.746524589970833
-1.90598249606699,0.188305215607232,-0.0567622427365058,-0.755789347350037
-1.78772053872712,-0.253598807691224,0.754653845905954,-0.45193478014105
1.85290499302048,-1.28264583392248,0.448181504201673,0.511406223181589
-0.230229688156948,1.4838930245086,0.478751129010231,-0.527051197644855
-1.51601373669961,-1.43777264438724,-0.724832507195357,0.748088492364294
1.57274152116065,0.615329984847292,-0.131824860337908,0.661626548019549
0.690356061275957,0.957666559083298,-0.550273820872664,-0.0490938195935957
-1.13705446420266,-0.986916423533303,0.0639397201898402,-0.203017219792073
-1.98499917880686,-1.95367746084819,0.966440722759657,0.987163775434965
-1.90560320226786,1.97600018716457,0.983579305616644,-0.0770392470498081
-1.88515172735851,1.97293203645894,-0.927132007243099,-0.807595048914151
1.94701405450337,-0.16920565428073,0.976147471415552,0.945720929055701
0.358014671897294,-1.94845551649966,-0.96471350830463,-0.963826650628814
-1.8802066529785,-1.99969944039955,-0.86776096392376,-0.844707046378944
1.66349337604024,1.99683811641811,-0.913771458619049,0.992378370192651
-0.291579657774937,-1.98953460820413,0.945057818563836,0.95097540159683
1.95475277470059,0.498306381517454,0.112640076954057,-0.989916454441695
1.99310380939341,-1.94045647965966,-0.992420346842795,0.974724862391165
-1.94954910750166,-1.19066597624988,0.990735326947127,-0.990686438104076
-1.93856825366528,0.610770933727912,0.96205020892237,0.994122295184307
1.96611508036103,-1.11828763658187,-0.97740076179991,-0.91144585928517
0.467164585738749,-0.0971881304610738,0.969323118040459,-0.989708341286918
-1.97258660996669,-0.136730307628911,-0.990158985540161,0.990353558499661
1.67134769216045,-1.97302311063368,0.932822275495486,0.983271539853441
-1.9636377580191,1.29053649496068,0.98996702568734,-0.876232457201111
-0.817630542928512,1.15296105416422,-0.987638546546897,-0.994067683411327
-0.111535263632942,0.473263924168104,-0.958251227881209,0.991532203229905
-0.158693549690722,-1.96719337693936,-0.965472643980683,0.766406742158883
1.99686093669612,-0.460150350427079,-0.944763673316842,0.939664801844831
1.35181021812348,1.96603256402525,0.578272838837719,-0.981394983344327
-1.14408942777468,1.98192395505656,0.320259715933777,-0.971330645033333
-0.701632011322263,1.95996880438603,0.960846571708155,0.791822606149062
1.99098579974893,1.884238525395,-0.952696804554326,0.227592616294287
1.82371847315251,0.805410717823006,-0.99541818108318,-0.971473210838664
-1.9944002842081,-1.96436319658567,-0.940540738276825,0.990890734308219
-0.275044885541664,-0.921425328323848,0.974089387219578,-0.953592753650173
-0.418185183353171,1.98933546520147,-0.988992909475071,-0.89654318786316
0.828282987902617,-0.561562844220333,0.982205114317734,0.975302927780543
1.97267352400195,0.888411606900165,-0.927771299972081,0.753449221120462
-0.013663507880487,1.22832229933273,0.98511088096717,0.993186832846746
-1.98867951705339,-0.893425616007765,0.00336146131982562,0.949273193791386
-0.131305857800813,0.579689742074326,-0.933279534683205,-0.9669881611744
0.603437329739382,-1.85886959928085,0.991045177252728,0.947587886301924
0.872966890323162,0.675381281445256,-0.925671501487507,0.987318896152751
1.99969944366656,1.99224078610835,-0.677775345847591,-0.961475478312379
-1.14037469219384,-1.94737367090734,0.996641908872039,0.575069447702748
-0.97434080480986,-1.86366608877011,-0.992007435233238,0.942666892272289
0.112117402485465,-1.92144814768235,0.93646385684432,-0.0723598297743292
0.780626741219081,-1.98320769851988,-0.999093040969786,0.043243856121105
-1.16338235666772,-0.45712308713363,0.995119291370248,-0.989993054343614
1.03766889912233,-0.150445200079061,-0.895906876446392,-0.99511950154414
1.15958554663974,1.97124366561735,-0.98995007284019,0.0148054780586502
-0.673483290825445,0.898970088249083,-0.932679242053438,0.967225991938148
1.35556224538292,0.431518629862171,0.714234257684563,-0.997652518947261
-0.727424564281184,1.86390174884389,0.962554332388745,-0.965719668590363
1.06210012290836,1.68793295243033,-0.968666419190211,-0.971883118211096
0.292735720611007,1.97426612655694,-0.944474871761466,0.978760963747954
-1.62202657538629,-1.97566197545572,0.947923445959941,0.238395587650494
-1.46231952963007,1.40203737704274,0.976906806378915,-0.243913110184393
0.492496366848368,0.423555109925173,0.936946205394841,0.929714834621524
-1.41128523501634,0.167286118435354,-0.433107215399185,-0.996585103466998
0.601603617658346,-1.99384148169,-0.882945147012807,0.984217678701415
