0.306649659469901,-1.69810570622073,-0.135770166559584,0.564584703037996
0.244085285467517,0.658871479643215,-0.47838677328222,-0.134734252086522
-1.7526455237873,-0.531266565149786,0.268179334674403,0.475650934950931
-1.49132684128931,0.562939062103065,0.507554617307881,0.0805484324302241
0.741308430199889,0.859049092910865,-0.0973960866064312,0.150058762668011
-0.738490939224608,-1.81061527896467,0.10250941468334,-0.347105507041471
0.970257908245933,-1.51451124241269,0.168643766561375,-0.22554717050752
0.807270236638607,-0.150702129255114,0.58551266399482,0.760374742935907
-1.56859489047477,1.06171105553163,0.218158665730996,0.519854774026205
-1.04468090276149,1.8925520103279,-0.839239723281261,0.12805706506048
-0.243879726252366,0.475958597657365,-0.176980360640008,0.648371349650879
1.61961689467111,1.25146561522948,-0.686830491990207,0.33255642950089
1.40398692164899,0.164263216811809,0.0126260688896069,-0.616784978245755
-1.2703428165209,-0.0963156285056814,0.0924787181302149,0.95902298997291
-1.30119145373188,-0.987912809049507,-0.851173094554827,-0.554517573319398
-0.318886800700763,1.63051749995778,-0.734165469398067,-0.352894554124891
-1.12782709222988,-0.364246741874794,-0.311913603159083,-0.864902465382527
-0.196044796132526,-1.97167441707536,0.926565331746346,-0.723096578587925
-0.435513773984006,1.16393419174077,-0.970741309706229,0.428599656794196
1.56871685829533,-0.292170699003902,0.499174658771839,-0.919160653356791
-1.94105278419854,-1.36910341896097,-0.778863906900307,0.39730002745978
1.21459087773949,0.93713994545607,0.86718510430772,-0.763200117710283
0.51036911430212,1.47887875824987,0.984397448654974,-0.538868663754632
1.99680833539909,-0.403952222052494,-0.350746443706224,-0.993378591136877
-0.819601590598696,-1.23624735524189,-0.944532204242706,0.242957789477753
0.672282475881849,1.39125408118678,0.355978609428111,0.710641248453798
0.131497066155423,-1.75245405844416,0.658801544633025,-0.194219150048263
-0.679984248367584,0.308162060044936,-0.620554660588204,-0.0335866736565645
1.07751203964716,1.95058124312088,-0.437777251258347,0.00773648502940771
-0.0311519780415115,-0.65368179438084,0.621575273826901,0.879615465008056
-1.86816404853303,0.782142700592734,0.816239714602103,-0.259809242690923
0.0412396840662739,0.00470213834458733,0.307224545676119,-0.819319836658758
1.34390618500189,1.7167678519476,-0.212060770065872,0.694876426822586
-1.66813735008028,1.51154215694126,-0.0238291078168066,-0.670840000664375
-0.977075725950969,-1.40309796506463,0.72609529348143,0.832815584512932
1.13913520450054,0.284480886009275,0.760862573471078,0.298597150011982
1.71190653306409,-1.03706230893936,0.420247375286823,-0.455759925291237
1.83680930325694,-0.889437857322784,-0.565195987997894,-0.0787595986598244
-0.535900493797462,-0.721565581793054,-0.273611536648022,-0.449886598761643
0.459258440528262,-1.10219167186576,-0.545663008135624,0.903258972921655
-1.74272119600617,0.0409422040927936,-0.669635384661201,-0.47451448658282
1.72580829271278,1.45199025495304,0.303188299063433,-0.261494957644061
-1.6462353132779,-0.99475002841096,0.579301552198371,-0.225705675520862
0.554464335182371,-1.24837530443496,-0.664717592318269,-0.529683321046035
1.66244965860324,-0.0603359689490521,0.854887918294402,-0.00695812344320312
-0.819342782665329,1.22861166392667,0.478518582541271,0.32113920712675
1.69241487727207,-0.975206121289381,0.329812307662836,0.926825705325334
1.26920719845893,-0.685594218501926,-0.666818864806118,0.184524288091915
1.56784594380945,0.700363442612915,-0.151571426176242,0.899488865325434
-1.67641786930689,0.456765662297449,-0.756855404496427,-0.073379494106529
0.202499165982296,1.64611853767368,-0.139307200988574,0.276177284301631
-1.27253192553165,-0.333531017620216,-0.244664817020328,0.239817335640215
1.89814822819241,0.353033952486221,-0.388552983075224,-0.163275228676488
-1.12262133600147,1.57453648280794,0.73976425904012,-0.495260515912268
1.72390712103057,0.892473196923959,-0.521301709401191,-0.988484731211407
-0.0405713057633201,-1.52750433754314,-0.468420789473809,-0.652720569844994
0.625072359923195,0.769192008556129,-0.448099697419765,-0.689649823708108
-0.176187539159055,1.65648021648295,0.83616660475555,0.718394204583379
1.41406215147999,-1.33572515611598,-0.774524715275489,0.7770493669664
1.00515889659853,-0.724808098557395,0.394938825928232,-0.390296578234103
-1.58561773164554,-1.4308757840631,0.455626029141814,0.608806068893592
1.53216116713363,-0.146798951459637,-0.108199178673298,0.29651366898441
1.0628565587284,-0.955735907245508,0.187133965260048,0.219046614839738
-0.760192602778513,-0.627242862557018,0.602959635806588,-0.452425095881679
1.72361509232698,-1.86052549840264,-0.465144857364105,0.0954717112258814
1.23650021394904,0.756151195963484,-0.583055034305974,0.463564710904877
0.275380860325581,1.46704615743847,-0.47922535629908,0.469745846364223
0.882530283828885,0.33387102955427,0.67914781218949,-0.122108974896321
0.716283779416202,-1.79767611903288,0.354958459369174,0.728550206451613
-0.76262147793002,-1.44246506135993,-0.393438557568286,0.511572542508544
1.38693381994702,1.81677571988874,-0.580567777524108,-0.861554865269407
-0.80434610210339,-0.148341345158859,-0.673550067001372,0.747160836222808
0.795974916337168,-1.09994772505314,-0.303129531031262,-0.883182614480674
-1.34315109082658,1.17522311811169,-0.651896445717273,-0.778417515459234
-1.79864646404049,0.478270883666478,0.677197697381577,0.810604972843429
-1.40284354898971,1.61544530218386,0.864543801540081,0.253946648268726
1.77302154744718,0.641259032890825,0.322929427282716,-0.599311972246077
-1.62198269877179,-0.322872998765667,-0.371451591729928,0.528275490073705
-0.309142785236441,1.78890805959354,-0.164214520661403,0.391914076976116
-1.71911181909976,-1.88913156234664,0.835396869724449,-0.355383296288192
-1.39387592700088,0.0366940429142519,-0.87612164047127,0.170672884527303
-0.94737502676888,0.78139544264484,0.459305154682634,0.779423103548133
-1.39454170045196,0.388175472581141,-0.368579790869655,-0.417184941333358
-1.6804580286011,-0.756150852490946,0.454061183900434,-0.846638786109153
-1.35791265287549,-1.35521170073945,-0.556638901901547,0.725011750208632
0.339519869862647,-1.22054005467608,0.812366461351923,-0.808541141671005
-1.26373751183326,-1.2141145159851,0.675332084651464,-0.209793964611447
1.66372906680215,-0.199532480341374,0.585927381057755,0.773809872468025
0.662376998184849,1.69604444004028,0.175662377140274,-0.595245333468119
0.405127485104864,1.10049878638207,0.484864616425482,0.122469242419596
1.05094832413004,-1.96547497314677,-0.933919168902127,-0.202806003828234
1.56318717105276,-1.70975611199905,0.0673972254288981,0.797083377537147
1.66587493375365,0.587334976225514,-0.100806319592287,0.0487633877905498
-1.93504303787804,1.71897883839671,0.805536111351713,0.137891182390903
0.951213171462072,1.17301248175744,-0.560301639076964,-0.15127397228838
0.713712583241449,1.57029816380149,-0.562362433722232,0.895067544320617
