0.526349873747191,-0.43904541248786,-1.18468983026078,-1.33110902792454,-0.706506154430816
0.448696436579208,-0.418462586473881,-1.1569490831609,-1.28796214232432,-0.697070999110162
0.392978950648043,-0.421774276714788,-1.10446774018343,-1.25389775330969,-0.691787672978302
0.513817113028682,-0.471195540145968,-1.15681155940908,-1.34996357756783,-0.757767639833579
0.6434311375829,-0.470906124186608,-1.17081526727285,-1.44716936146089,-0.869445114764003
0.659294626987787,-0.495774412127678,-1.18868668714812,-1.4649325017857,-0.86932866653373
0.634369026046239,-0.496900360252682,-1.18921473397082,-1.45797498586201,-0.867088899695903
0.568079338461776,-0.4821105742505,-1.15256960425988,-1.44353082033463,-0.855224826104868
0.582300371475378,-0.500260365433801,-1.13809144029903,-1.45857183112388,-0.866291611875785
0.606819962005327,-0.504204118826587,-1.15182205014232,-1.48285192111315,-0.907546080622035
1.21555239266072,-1.01559992322981,-1.61796890531817,-1.92822093911323,-1.42909252560465
1.20052996271538,-1.02970901980135,-1.61511227511459,-1.92126291318568,-1.42043098402091
1.29550307609781,-1.07589715728328,-1.64494045629268,-1.80289990889353,-1.45388675540854
1.32233082528864,-1.10644522194329,-1.66457104583429,-1.82371607959419,-1.4505288732592
1.63267590676524,-1.11189702612035,-1.8394003132665,-2.00987339562595,-1.63209765597878
1.72259586530149,-1.12722154571189,-1.89708460591994,-2.08002132121017,-1.68867236164522
1.80955592680705,-1.16559279710232,-1.93948936859934,-2.1422102093851,-1.73587825985647
1.42336296224598,-1.03496969792421,-1.73312871206874,-1.89947477869084,-1.54963125465104
1.52882709003142,-1.08982482296751,-1.77897428943743,-1.97006717555936,-1.5924765004978
1.58381588334332,-1.11397739274794,-1.81688613045752,-2.0158926805532,-1.61650942243069
1.53119418970029,-1.12898576112872,-1.78471409486587,-1.9905865570553,-1.56680737241969
1.55793306607483,-1.14119041609826,-1.78794616337067,-2.00538768721301,-1.58604958245956
1.6220036415425,-1.17707296091028,-1.82529090303775,-2.03569991980786,-1.61239240838147
1.70079358555298,-1.20065775931826,-1.85980051085002,-2.07435068300608,-1.62726600105034
1.72627069082788,-1.21319083091852,-1.87765047205423,-2.09864260902654,-1.64449156417307
1.58071237417798,-1.15244913458484,-1.80805382984426,-2.03783112514087,-1.60361316492128
1.75973573864484,-1.22033285310568,-1.8978021766763,-2.13266384776037,-1.67923737832913
1.76343487054329,-1.23308815138902,-1.91613073609419,-2.10108979234017,-1.67508135418745
1.77447808078746,-1.23583960015734,-1.90332339189266,-2.11960035937781,-1.70737669122645
1.16573630021174,-1.02993183985481,-1.563795432186,-1.66096771208851,-1.49675305625519
1.20682520347503,-1.05467728146179,-1.59005004063748,-1.69423156698724,-1.51358825207654
1.19181513433911,-1.04622746342844,-1.58251876692041,-1.69405900082133,-1.50333176804194
1.18089346339816,-1.04886025847123,-1.58954807145262,-1.66462663209871,-1.44253861986602
0.978762586739413,-0.981570698606781,-1.52248799339906,-1.44425337324949,-1.36523356587888
0.869076371574375,-0.941861577905952,-1.47498953371508,-1.38671877746606,-1.243072153672
0.925067093751625,-0.95899744533784,-1.49934673914654,-1.41011917669145,-1.28965887434545
0.92887633987351,-0.935451968831416,-1.51104589292163,-1.44140924133835,-1.27547611068976
0.867967540463463,-0.890764284145191,-1.47838099160657,-1.41759944810429,-1.2584745397158
0.858544181727909,-0.883953763580284,-1.50159299109823,-1.40862227493659,-1.18613011064467
0.679675208884068,-0.843266078003697,-1.42047370660683,-1.24091144347759,-1.08195858913281
0.762797452808824,-0.868906993197808,-1.47304259484393,-1.31588897017589,-1.11777769349454
0.822190324761456,-0.892806976197769,-1.50180477535051,-1.35253812488507,-1.17081429142588
0.81917001421196,-0.899882494719652,-1.50008282804588,-1.34786940557674,-1.18140637316945
0.454066383006568,-0.780167206249852,-1.30171858810513,-1.07510876567387,-0.937855990903153
0.402713968757381,-0.798583506995437,-1.19129823131524,-0.99323303481514,-0.983726378393405
0.639032449249323,-0.785235166530043,-1.28421638214203,-1.23203434217376,-1.18552741701223
0.656342183905828,-0.788072375651673,-1.30467658820699,-1.26936534237807,-1.18049229047939
0.596308423757077,-0.75353140531596,-1.25185876376797,-1.22011975103562,-1.16511554832631
0.56747253795383,-0.751061003444242,-1.24618564023539,-1.20390329436731,-1.14333593088583
0.460713390111404,-0.703694065398332,-1.19440080541485,-1.14451577441865,-1.05870714815478
0.448170661621532,-0.711751859773756,-1.21757827001956,-1.13707808070501,-1.01763726436505
0.433364927633661,-0.713766522802403,-1.18855037171148,-1.12693478261772,-1.04897286300071
0.426984286840085,-0.714413214822313,-1.23900869708455,-1.11262641841592,-0.996739587833913
0.348925381588268,-0.714574220279579,-1.09887971026914,-1.03649243725371,-1.06562845780792
0.298663369670042,-0.733425861345578,-0.911983485829328,-1.03949528441286,-1.10324294215097
0.316797951778132,-0.705121833388298,-0.938699528730505,-1.07255540291622,-1.12894692793344
0.809726747198313,-0.980968084166572,-0.805199145264139,-1.47675880050086,-1.65274626011621
0.762178703382552,-0.997493865647261,-0.755588789967076,-1.45073459486438,-1.62712774054103
0.767408630218487,-0.997828430792403,-0.770735490192989,-1.4603203579791,-1.6324555728523
0.799113923611045,-1.00961381530202,-0.792766957946282,-1.4885857056089,-1.65277925807225
0.798914871394497,-1.03074316970492,-0.784778441840531,-1.46485362620963,-1.66885347103132
0.876132368093711,-1.02937124568099,-0.773292137398883,-1.57299248480124,-1.71876937901821
0.855829403376147,-1.02323965756893,-0.780612057529583,-1.54381047982986,-1.70298104482184
0.562132933967624,-0.906197216957161,-0.684629967971652,-1.31891790219888,-1.51180157770191
0.595669682657931,-0.914150657155649,-0.704371569317656,-1.3493072911926,-1.53907086209834
0.632010850431637,-0.924147937648102,-0.715360724163589,-1.39777641528885,-1.56476663106927
0.648497945325323,-0.941310268838389,-0.724493262877771,-1.40778001433164,-1.57850839479707
0.681795951452376,-0.908568134519276,-0.766638776488296,-1.4311618135894,-1.62399362825846
0.705325262410053,-0.915524592872664,-0.783661254785626,-1.44867030879838,-1.64094276173763
0.759151208679375,-0.941550465646307,-0.803979860763225,-1.48844297963534,-1.67851801017008
0.447141856598096,-0.842682786461993,-0.620523558234182,-1.19559259198216,-1.5296437207786
0.481433732857117,-0.827627369197439,-0.640938307606103,-1.27215590741176,-1.54422760516515
-0.249945223577444,-0.438976153577046,-0.287744948166229,0.698770334193768,-0.880793189962403
0.670074241508367,-0.920423445189143,-0.631463046507308,-1.49740095089276,-1.63203315344626
1.26804998052392,-2.6422082265955,-2.47920950164382,-2.97175954951151,-3.0454953282346
0.794644546398006,-0.910219105994335,-0.654979958797589,-1.6138337643735,-1.75175711950009
0.910308913689757,-0.891576966755732,-0.740611432654352,-1.71827546472803,-1.81618490852939
0.965870339800528,-0.892719247777464,-0.785412038057398,-1.76069807687558,-1.8467810756737
