-0.0956545237200538,0.159726046591746,-0.256871338547773,-1.44828914307875,-2.27585438617205
-0.138367836114936,0.267629297978604,-0.252656611128872,-1.43405830858541,-2.00165955307243
-0.0044817576766365,0.137198164266693,-0.489744943547273,-1.293863800007,-1.95893759313693
-0.115917605042963,-0.521077227467364,-0.219033987076074,-0.560988597751083,0.124742707730167
-0.0913916309615297,-0.546322819427109,-0.212338847239479,-0.59543631935786,0.109513580527791
-0.0793043736824587,-0.564404580300632,-0.236258939995538,-0.613966139527414,0.187458275658233
-0.0677196834472751,-0.568847491229853,-0.279842461209454,-0.580868541141998,0.159598200884318
-0.0543615874664104,-0.554598001355138,-0.297422581755075,-0.581345606221924,0.171282438498199
-0.0480504679171512,-0.523259744041619,-0.313644913076481,-0.484805694649968,0.11896291199362
0.0189328297564093,-0.489790123147284,-0.405565794241536,-0.436996387037104,0.0182217040420105
0.0259739867891783,-0.493256285635978,-0.420288777915556,-0.44718132892899,0.00109579138337454
-0.0126433131915932,-0.504219618710692,-0.402554294033757,-0.432414893217667,0.0280942315832951
-0.0204514196148393,-0.509437054972953,-0.407959448533213,-0.43981900802533,0.0384251371999068
0.0533223132783191,-0.503378219898061,-0.42830050638341,-0.359105497678646,-0.0970837157430263
0.286278856241076,-0.763133834105585,-0.763019464207219,-0.807411256531669,-0.384937821648478
0.2976716959346,-0.767700248469836,-0.771600244244136,-0.819879862576576,-0.4180121312281
0.645165836793379,-1.08890708968276,-1.17210865390814,-1.13526119231281,-0.779979110939748
0.211978301041902,-0.756641304629045,-0.769769349147017,-0.7031287833392,-0.326104743428283
0.632442120537291,-1.12651194957704,-1.20214727934669,-1.08937794427044,-0.687572015579283
0.64491402993283,-1.12425167120304,-1.22233355817694,-1.13326278231294,-0.690178330574008
0.671895966469386,-1.13672696910183,-1.24339621491392,-1.17618614521399,-0.701421781800525
0.623825788037389,-1.12158614170147,-1.21647107152551,-1.09527170928699,-0.687418855698293
0.626614138456705,-1.11959212997478,-1.212633578212,-1.0711344212492,-0.727429949107493
0.682799308219508,-1.14423474598056,-1.23512402255885,-1.0809974893342,-0.799386704625574
0.708174796726887,-1.16506629463614,-1.24664347975798,-1.09404698196588,-0.828724650377227
0.763728313678079,-1.17910291110936,-1.27836221565262,-1.14046460590055,-0.86935723098786
0.597751544830704,-1.12147513277127,-1.09424682484014,-1.12489567322245,-0.736524319421426
0.651863531010177,-1.10796332177659,-1.16632138282101,-1.11616427881228,-0.797935726642222
0.708212149725385,-1.13034982579778,-1.20843875211842,-1.15623956418518,-0.832459606494193
0.697398285385724,-1.13582899714497,-1.2038193436064,-1.15499492195407,-0.817768644600751
0.55198154037458,-1.15864335301017,-1.10725258888139,-1.01402671789011,-0.696760858972182
0.580264079107825,-1.17646866210352,-1.1227640273744,-1.04037153879826,-0.720581638232205
0.61484881180664,-1.19400389777843,-1.13563850842813,-1.04943384210635,-0.760972630315498
0.695966809557295,-1.22095035114967,-1.17491958449591,-1.09646734610262,-0.813104645708974
0.632863141766383,-1.22007097215141,-1.16325556321857,-1.07846452380747,-0.647976971376213
0.577475440647144,-1.1953132832707,-1.14948175445858,-1.03962748654536,-0.595834392216062
0.564078103071657,-1.19814246335622,-1.15779139006461,-1.02875826233362,-0.584041734823708
0.622803201017458,-1.1995786206335,-1.19432674325294,-1.06127992393488,-0.631056315864568
0.568108963094312,-1.20329893853554,-0.962725542064933,-0.719281154577056,-0.598100440047786
0.717473721498124,-1.27931918654315,-1.07474715445732,-0.745091269509339,-0.691220048227945
0.634423716359472,-1.23078095090603,-1.00404740054543,-0.713897080832966,-0.677294471154432
0.582575203217725,-1.19113194660628,-0.980180452331371,-0.706341754828816,-0.661990791973422
0.718496247723676,-1.25889223962296,-1.08998941976252,-0.735251662633,-0.726000785999866
0.74013941424621,-1.26887329393639,-1.08678136360111,-0.76803310494343,-0.749614153978622
0.749468088159825,-1.27200202908331,-1.09811567828244,-0.777843785780984,-0.765297923836306
0.966353470381789,-1.34228295988418,-1.25098222499783,-0.83481983932418,-0.85582101820307
0.993389066082081,-1.36258543767995,-1.28779827614452,-0.836013183461693,-0.870613198902262
0.832172321749042,-1.21710321532867,-1.16234770000696,-0.801948166112503,-0.787997283026907
0.840579077755398,-1.21668324316756,-1.17128433557801,-0.821200254971091,-0.796626942288308
0.886905332451969,-1.24177960594168,-1.19044017799039,-0.8393771642626,-0.835812243015041
0.88231635663723,-0.318973122909965,-1.22826083902237,-1.59170722366851,-1.23531958946067
0.867665038891163,-1.22130784977243,-1.16780266927198,-0.808439249642442,-0.871354143422359
0.827472972327662,-1.16107472106504,-1.1200824181167,-0.862419181845752,-0.857335930624063
0.73768901398812,-1.04940930293367,-1.04403288771578,-0.884971660894483,-0.832016986363078
0.991742620458745,-0.393638837834794,-1.30754184927177,-1.61683108085833,-1.27459605109877
1.03108670862535,-0.444503337827073,-1.32260345514946,-1.61299825195626,-1.28051258667754
0.918464538077229,-0.453718147268677,-1.12390502389827,-1.53247490477417,-1.28424406130925
0.873497031066575,-0.445579504538396,-1.09297296056854,-1.5070383475857,-1.27228488630928
0.874638970682089,-0.456268617118187,-1.09480866725221,-1.50467446367822,-1.2810836000161
0.904402398376269,-0.459910569915158,-1.13547458511029,-1.52263580341382,-1.294167742271
0.945441115246803,-0.483214666806227,-1.14847029072444,-1.54330569071157,-1.3319828558623
0.968798619073434,-0.468320128604265,-1.15827427513169,-1.54443066888037,-1.34612262074897
0.474773581788216,-0.398303045150486,-0.930634057798036,-0.991476619394188,-0.96391993869027
0.427312056671847,-0.384145215542527,-0.884387496467488,-0.979661826776646,-0.915236189883498
0.380281616931081,-0.188946048242216,-0.934278638421332,-0.960601320975861,-0.902209398513543
0.361582301928976,-0.0771660583556926,-0.947713153705202,-1.00708208324803,-0.955257801305046
0.404187085599127,-0.117088412058785,-0.957879675756815,-1.01851880092912,-0.995657323392792
0.435938179144705,-0.0777230158865808,-1.02043077567616,-1.07746663201049,-1.01293929000861
0.465151511151335,-0.0844930662279619,-1.01750500241766,-1.11816321716278,-1.04058259827369
0.386765611247727,0.0253320663792445,-1.02426787929071,-1.12609386611917,-1.00316572037716
0.176600805853135,0.0595993625669293,-0.888123616536558,-0.849690547933192,-0.827538790339454
1.36685492252075,-2.60114857812355,-2.73306847990654,-2.96822791992982,-2.90227217816625
1.34396141647749,-2.63210945002821,-2.69908162189624,-2.89872091970159,-2.86168043422431
1.35223680062467,-2.64634375595279,-2.71101100745498,-2.92032080259278,-2.88362785383337
0.154957653991776,0.0342018047236487,-0.798554049897344,-0.840860751206581,-0.79203667142062
0.174837829910612,0.0241013619908911,-0.797634429791029,-0.856876480904297,-0.816358809299574
0.181329510254278,0.0231154432962319,-0.812205308146063,-0.867359403905704,-0.824147919491019
0.182000830102208,0.0135325026404383,-0.812372642041862,-0.872373253894946,-0.827057746289115
0.164356740499955,-0.0159254657531832,-0.773884926823789,-0.846118974398061,-0.820399118752851
0.179028200071882,-0.0205977459801819,-0.788676462511687,-0.87059066310023,-0.829062826084744
0.375600835241,-0.124220298112858,-0.86777897534946,-0.904759872615228,-0.967607714268073
0.331580703175302,-0.263900843141293,-0.673173156481304,-0.793036408217632,-0.918199574040988
0.307845391865785,-0.18447229737581,-0.712764362111164,-0.814323028392137,-0.836475514920524
