-0.21703,-2.9145,-4.3414,-1.2195,0.61666,0.93368,-4.3452,-1.1993
-0.2206,-2.9228,-4.3414,-1.2171,0.61331,0.93211,-4.3452,-1.2024
-0.34906,-2.7285,-4.3414,-1.2744,0.61741,1.003,-4.3451,-1.0467
0.75927,-2.9291,-5.4926,-1.8233,-0.39902,0.12597,-4.1799,-1.6536
0.77951,-2.9328,-5.4925,-1.8318,-0.40483,0.11807,-4.1851,-1.6771
0.77654,-2.8618,-5.4925,-1.9632,-0.37104,0.10889,-4.1718,-1.5526
-0.44991,-2.198,-4.3414,-1.2903,0.63799,0.9552,-3.0795,-0.88144
0.69119,-2.6656,-5.4926,-1.9376,-0.37665,0.13529,-4.1017,-1.5504
0.74244,-2.6784,-5.4926,-1.9686,-0.39442,0.12581,-4.1406,-1.5745
1.0961,-2.7705,-5.4926,-2.1741,-0.40826,0.088568,-4.3376,-1.6317
1.1211,-2.747,-5.4926,-2.1855,-0.41957,0.076107,-4.3502,-1.6457
1.1147,-2.7371,-5.4926,-2.1868,-0.41752,0.072701,-4.3514,-1.6382
1.1279,-2.743,-5.4927,-2.1903,-0.42095,0.061769,-4.393,-1.6395
1.1702,-2.7549,-5.4927,-2.2048,-0.43616,0.047877,-4.4202,-1.6534
1.1671,-2.841,-5.4926,-2.2047,-0.44873,0.053939,-4.3776,-1.6004
1.1966,-2.841,-5.4927,-2.2117,-0.45851,0.044284,-4.3888,-1.6247
1.2135,-2.8406,-5.4927,-2.2225,-0.4629,0.040353,-4.3855,-1.6499
1.2571,-2.8565,-5.4927,-2.236,-0.478,0.027131,-4.4805,-1.6555
1.2965,-2.8906,-5.4927,-2.2438,-0.49136,0.014708,-4.5092,-1.6634
1.1612,-2.9703,-5.4927,-2.1143,-0.46337,-0.0061573,-4.5672,-1.4431
1.1833,-2.9755,-5.4927,-2.1365,-0.46646,-0.0073028,-4.5333,-1.4714
1.1795,-2.9887,-5.4927,-2.1329,-0.46152,-0.0045082,-4.5062,-1.4875
1.2142,-2.8974,-5.4927,-2.2309,-0.39758,0.048942,-4.432,-1.607
1.265,-2.9163,-5.4927,-2.2456,-0.41595,0.04296,-4.4598,-1.6333
1.2804,-2.9031,-5.4927,-2.2556,-0.42276,0.03181,-4.4831,-1.6344
1.3308,-2.9028,-5.4927,-2.2812,-0.44797,0.027731,-4.4832,-1.6528
1.3955,-2.9516,-5.4926,-2.31,-0.47545,0.032472,-4.5166,-1.6832
1.4244,-3.0593,-5.4927,-2.3423,-0.48371,0.04148,-4.4912,-1.6871
1.6558,-3.2563,-5.4927,-2.4204,-0.52772,0.033597,-4.5101,-1.8146
1.6886,-3.2836,-5.4926,-2.4359,-0.53767,0.026931,-4.5134,-1.8294
1.9084,-3.4221,-5.4927,-2.484,-0.60882,-0.010521,-4.6395,-1.8644
1.6654,-3.4318,-5.4927,-2.3327,-0.53854,0.033765,-4.5979,-1.7168
1.7047,-3.4436,-5.4926,-2.3559,-0.54569,0.02703,-4.581,-1.7444
1.7411,-3.4387,-5.4927,-2.3663,-0.55908,0.018668,-4.5985,-1.7647
