0.283790961267387,0.614734506951755,0.461689416885591,-0.332835708973222,0.684549636321198
0.207019663554774,0.558666106271908,0.490988246607917,-0.181980331745221,0.782610466500971
0.0658494463940386,0.577051336956752,0.404550243130307,0.0297985223482412,0.852511339325367
-0.00187799475006818,0.588686493730588,0.376913300474714,0.0977234835840254,0.879255398786026
-0.0399542962337128,0.554786385220634,0.364711318010827,0.166234643050348,0.902603320473206
0.0255068092788177,0.383712218178653,0.416194415208856,0.291790894975767,0.924598557072546
-0.0572359437932552,0.489237227634543,0.519559521462132,0.196328072437815,0.937073849356365
0.0673307853324513,0.460738875997847,0.486825619651089,0.143370263595068,0.918084838629358
0.0541684959333431,0.460575327660283,0.485080182894229,0.152053318665317,0.904703871641099
0.0316848818465454,0.472042812061905,0.487512932985558,0.165642102936801,0.897020399343472
-0.013343851729926,0.48654587400662,0.506383530543748,0.161538182826592,0.910078081259299
0.00249986251110842,0.471407180805715,0.490029491460019,0.171915516246001,0.890926365567901
0.0630618787361092,0.616000567089008,0.482125612350337,0.17770003258642,0.873922105493173
0.122624604526322,0.592936640938623,0.47515592672462,0.179641417023603,0.823418667941883
0.130422911728486,0.579826597925461,0.466890729954307,0.174840130665339,0.81464188586613
0.14804496179796,0.566948746917669,0.457739588620915,0.164187531413155,0.801311186633462
0.17273842639126,0.602895202577515,0.440777757657671,0.185470120451849,0.760455159495066
0.15520084157697,0.608401018708133,0.448434612436577,0.164680570611469,0.768395328440101
-0.0416211910248691,0.742114518657865,0.49349422209274,0.263372821756096,0.842072017883998
0.0464721989996753,0.862460619874643,0.464973578844159,0.141780585777638,0.817501113009731
0.0488295033042069,0.872657593318661,0.452294038970375,0.133220857319313,0.805311881432429
0.0202373012199341,0.882619896921886,0.448803698367519,0.18868949295687,0.789326913316925
-0.000600968953157811,0.913877592066551,0.457590483233103,0.183333141765132,0.786221303936329
0.011984734367956,0.901198611097094,0.443083453293441,0.206868163050114,0.776269046749548
0.00054894161043074,0.899900366568071,0.444416836838053,0.210940747025699,0.776248063615342
0.0113930641430757,0.894837468912718,0.434650320526583,0.204057712671598,0.764559433789315
0.0235856573060426,0.882250747646193,0.406393493696748,0.21684356050227,0.762003058292695
0.0398741007352258,0.85517493818456,0.392194139519565,0.217277992807616,0.7698895716304
0.0368998677470638,0.905081818603635,0.383034493845449,0.208442770729341,0.760792959350757
0.0486810801443819,0.895315212947339,0.37265134704678,0.202863538113568,0.754090642695026
