1.0358,-4.3496,-4.3365,-1.5596,0.26527,0.74839,-2.2639,-1.2165
1.0378,-4.3496,-4.343,-1.5718,0.26477,0.74304,-2.2648,-1.2142
1.0498,-4.3496,-4.336,-1.6015,0.26061,0.74247,-2.2666,-1.2191
1.0199,-4.3496,-4.3281,-1.6037,0.27094,0.74602,-2.2653,-1.2259
1.0425,-4.3496,-4.3463,-1.6143,0.26464,0.74354,-2.2652,-1.2488
1.01,-4.3496,-4.3464,-1.5939,0.27043,0.73931,-2.2493,-1.2439
1.0158,-4.3496,-4.3464,-1.6098,0.27033,0.73696,-2.2495,-1.2527
0.96562,-4.3496,-4.3464,-1.5746,0.2947,0.72809,-2.2811,-1.2329
0.97636,-4.3496,-4.3464,-1.5916,0.29069,0.72726,-2.2941,-1.2364
0.99819,-4.3496,-4.3464,-1.5969,0.28487,0.72216,-2.3019,-1.2511
0.99219,-4.3496,-4.3464,-1.602,0.28893,0.72572,-2.307,-1.2604
0.88903,-4.3497,-4.3465,-1.5701,0.30932,0.73471,-2.2164,-1.2511
0.93172,-4.3496,-4.3464,-1.5959,0.29473,0.73768,-2.184,-1.2894
0.93001,-4.3497,-4.3465,-1.598,0.29567,0.73519,-2.1912,-1.2941
0.94116,-4.3497,-4.3465,-1.608,0.29114,0.73426,-2.2018,-1.2992
0.94934,-4.3575,-4.3465,-1.6056,0.28641,0.73098,-2.2069,-1.3046
0.97507,-4.3575,-4.3465,-1.6154,0.28247,0.7278,-2.2421,-1.3141
0.98107,-4.3575,-4.3465,-1.6227,0.2831,0.72499,-2.2494,-1.3234
0.91621,-4.3575,-4.3465,-1.5893,0.31668,0.71665,-2.2771,-1.2934
0.89227,-4.3575,-4.3465,-1.5889,0.31945,0.72063,-2.276,-1.2821
0.89711,-4.3575,-4.3465,-1.5877,0.31524,0.71963,-2.2877,-1.2872
0.88775,-4.3575,-4.3465,-1.5837,0.31357,0.71894,-2.2952,-1.2823
0.85733,-4.3575,-4.3465,-1.5725,0.3136,0.71968,-2.2619,-1.2691
0.87181,-4.3575,-4.3465,-1.5543,0.31611,0.71324,-2.2909,-1.2866
0.88695,-4.3575,-4.3465,-1.5634,0.31319,0.71181,-2.3023,-1.2986
0.88343,-4.3575,-4.3465,-1.5638,0.33057,0.70666,-2.325,-1.3032
0.89085,-4.3575,-4.3465,-1.5776,0.3242,0.70614,-2.3161,-1.304
0.87196,-4.3575,-4.3464,-1.5756,0.32608,0.70926,-2.3001,-1.3072
0.82849,-4.3575,-4.3464,-1.5723,0.3234,0.71472,-2.2389,-1.2863
0.84593,-4.3575,-4.3464,-1.5738,0.31979,0.71066,-2.2581,-1.2932
0.83902,-4.3575,-4.3465,-1.5579,0.31864,0.70818,-2.2615,-1.2862
0.8299,-4.3575,-4.3465,-1.5614,0.31236,0.71408,-2.2497,-1.2803
0.84103,-4.3575,-4.3465,-1.5651,0.33225,0.72214,-2.2657,-1.3263
0.84249,-4.3575,-4.3465,-1.5873,0.33077,0.73276,-2.2748,-1.3218
0.84843,-4.3575,-4.3465,-1.5918,0.33175,0.73039,-2.2722,-1.336
0.83189,-4.3575,-4.3465,-1.5774,0.34163,0.72526,-2.2913,-1.3351
0.8442,-4.3575,-4.3465,-1.5885,0.33941,0.7244,-2.3008,-1.343
0.84615,-4.3575,-4.3465,-1.5531,0.34332,0.70487,-2.2715,-1.3257
0.86196,-4.3575,-4.3465,-1.5547,0.34099,0.70324,-2.277,-1.3436
0.87385,-4.3575,-4.3464,-1.5657,0.34426,0.7031,-2.2802,-1.3667
0.84326,-4.3588,-4.3464,-1.5803,0.3944,0.70065,-2.3209,-1.3952
0.86524,-4.3588,-4.3521,-1.6092,0.4026,0.69766,-2.3207,-1.4212
0.85739,-4.3589,-4.3521,-1.5985,0.3991,0.70216,-2.3509,-1.4133
0.83606,-4.3589,-4.3521,-1.6034,0.42649,0.70243,-2.3895,-1.4334
0.83759,-4.3588,-4.3521,-1.584,0.42309,0.69487,-2.4029,-1.4247
0.81342,-4.3588,-4.3521,-1.6009,0.45332,0.69162,-2.4308,-1.4241
0.82947,-4.3589,-4.3521,-1.6028,0.45172,0.6869,-2.4399,-1.4335
0.82809,-4.3589,-4.3521,-1.6046,0.45079,0.68611,-2.4413,-1.4351
0.7452,-4.3588,-4.3521,-1.5913,0.49329,0.69381,-2.4999,-1.4107
0.75861,-4.3588,-4.3521,-1.6021,0.48197,0.69565,-2.4853,-1.4146
0.7566,-4.3588,-4.3521,-1.6039,0.4847,0.69444,-2.4903,-1.4187
0.76788,-4.3589,-4.3521,-1.613,0.48183,0.69328,-2.4907,-1.427
0.72376,-4.3588,-4.3521,-1.6137,0.46579,0.70369,-2.3804,-1.3911
0.74404,-4.3589,-4.3521,-1.6211,0.45888,0.7039,-2.3928,-1.3996
0.78156,-4.3588,-4.3521,-1.627,0.40142,0.71457,-2.309,-1.384
0.77892,-4.3589,-4.3521,-1.6151,0.4066,0.71327,-2.3504,-1.382
0.75306,-4.3588,-4.3521,-1.5994,0.4249,0.70863,-2.365,-1.3853
0.78144,-4.3589,-4.3521,-1.6145,0.41662,0.70981,-2.3737,-1.3988
0.75577,-4.3589,-4.3521,-1.6113,0.44459,0.70558,-2.3754,-1.4039
0.76166,-4.3588,-4.3521,-1.6157,0.44577,0.70386,-2.3795,-1.4113
0.75139,-4.3589,-4.3521,-1.6299,0.46347,0.70323,-2.4081,-1.4153
0.75687,-4.3589,-4.3521,-1.6145,0.47234,0.69714,-2.4569,-1.4205
0.75749,-4.3589,-4.3521,-1.5953,0.47593,0.68849,-2.459,-1.4209
0.71832,-4.3589,-4.3521,-1.6551,0.48129,0.7154,-2.4277,-1.4116
0.74557,-4.3589,-4.3521,-1.6413,0.47524,0.70554,-2.4487,-1.4107
0.77088,-4.3289,-4.3521,-1.6221,0.50948,0.68877,-2.5705,-1.4233
0.77347,-4.3341,-4.3521,-1.6342,0.50567,0.69058,-2.5587,-1.426
0.73957,-4.3588,-4.3521,-1.5691,0.48823,0.69332,-2.5066,-1.4207
0.75133,-4.3588,-4.3521,-1.575,0.48735,0.69272,-2.5111,-1.4336
0.74039,-4.3588,-4.3521,-1.6032,0.51459,0.69285,-2.5623,-1.4365
0.72817,-4.3588,-4.3521,-1.5943,0.52033,0.69021,-2.5826,-1.433
0.73396,-4.3588,-4.3521,-1.6007,0.52135,0.68983,-2.5915,-1.4401
0.70718,-4.3588,-4.3521,-1.5145,0.5194,0.6865,-2.6108,-1.4395
0.71054,-4.3588,-4.3521,-1.5208,0.52209,0.68373,-2.6219,-1.4406
0.70072,-4.3588,-4.3521,-1.4998,0.51915,0.68843,-2.576,-1.4505
