0.31254,-5.4971,-5.496,-2.321,0.25719,0.31196,-5.489,-1.462
0.29073,-5.4971,-5.496,-2.3124,0.25186,0.30793,-5.4891,-1.4301
-0.88219,-4.3458,-4.3447,-1.8454,1.2606,1.1715,-3.0814,-1.2906
-0.87215,-4.3458,-4.3447,-1.8286,1.2536,1.1629,-3.1499,-1.2819
-0.88596,-4.3458,-4.3447,-1.8427,1.254,1.1634,-3.1301,-1.2783
-0.872,-4.3458,-4.3447,-1.8273,1.2499,1.1524,-3.2836,-1.2643
-0.85669,-4.3458,-4.3447,-1.8066,1.244,1.1414,-3.4717,-1.2479
-0.8347,-4.3458,-4.3447,-1.7491,1.2383,1.123,-4.0258,-1.2136
-0.85168,-4.3458,-4.3447,-1.7204,1.247,1.1121,-4.3377,-1.1906
-0.85927,-4.3458,-4.3447,-1.7067,1.2469,1.1111,-4.3378,-1.2008
-0.85867,-4.3458,-4.3447,-1.7223,1.2482,1.1115,-4.3377,-1.2208
-0.87617,-4.3458,-4.3447,-1.7259,1.2511,1.1113,-4.3378,-1.217
-0.87486,-4.3458,-4.3447,-1.7404,1.2538,1.1094,-4.3378,-1.2313
-0.87615,-4.3458,-4.3447,-1.7455,1.2516,1.1094,-4.3378,-1.2406
-0.87082,-4.3458,-4.3447,-1.7512,1.252,1.1088,-4.3378,-1.2651
-0.86283,-4.3458,-4.3447,-1.7612,1.2496,1.107,-4.3378,-1.2804
-0.85775,-4.3458,-4.3447,-1.7652,1.2512,1.0992,-4.3378,-1.2669
-0.8609,-4.3458,-4.3447,-1.7894,1.252,1.0995,-4.3378,-1.2604
-0.85788,-4.3458,-4.3447,-1.8851,1.2578,1.1082,-3.4881,-1.3204
-0.86904,-4.3458,-4.3447,-1.896,1.2586,1.1101,-3.4389,-1.3305
-0.86913,-4.3458,-4.3447,-1.9107,1.2581,1.1067,-3.4169,-1.3307
-0.85331,-4.3458,-4.3447,-1.8893,1.2524,1.1005,-3.6241,-1.3168
-0.85069,-4.3458,-4.3447,-1.8834,1.2511,1.0946,-3.7143,-1.3073
-0.85335,-4.3458,-4.3447,-1.8911,1.2498,1.0956,-3.6979,-1.3187
-0.84592,-4.3458,-4.3447,-1.8478,1.2489,1.0829,-4.3378,-1.2708
-0.83549,-4.3458,-4.3447,-1.863,1.2475,1.0806,-4.3378,-1.2837
-0.83331,-4.3458,-4.3447,-1.8719,1.2454,1.0787,-4.3378,-1.2851
-0.82781,-4.3458,-4.3447,-1.8943,1.2449,1.0765,-4.3378,-1.2874
-0.8288,-4.3458,-4.3447,-1.8966,1.2436,1.0763,-4.3378,-1.2964
-0.83421,-4.3458,-4.3447,-1.9062,1.2447,1.078,-4.3378,-1.3055
-0.83932,-4.3458,-4.3447,-1.9,1.2429,1.075,-4.3377,-1.3008
-0.83453,-4.3458,-4.3447,-1.911,1.2426,1.0735,-4.3378,-1.3095
-0.81848,-4.3458,-4.3447,-1.9281,1.2388,1.0724,-4.3378,-1.3251
-0.86141,-4.3458,-4.3447,-1.9192,1.2476,1.0773,-4.3378,-1.2941
-0.87412,-4.3458,-4.3447,-1.913,1.248,1.0778,-4.3378,-1.2926
-0.8338,-4.3458,-4.3447,-1.774,1.2274,1.0553,-4.3378,-1.3062
-0.82418,-4.3458,-4.3447,-1.7883,1.2244,1.0547,-4.3378,-1.3146
0.7148,-5.4971,-5.496,-2.4,0.073618,0.083146,-5.4891,-1.8147
0.70746,-5.4971,-5.496,-2.3969,0.078895,0.089089,-5.4891,-1.8501
-0.84483,-4.3458,-4.3447,-1.8061,1.225,1.0561,-4.3378,-1.3102
-0.86422,-4.3458,-4.3447,-1.8178,1.235,1.1004,-4.3378,-1.407
-1.0429,-3.5534,-2.1456,-4.3484,1.3474,1.198,-1.8007,-2.3258
-0.84978,-4.3458,-4.3447,-1.8378,1.2335,1.1019,-4.3378,-1.4366
-0.84819,-4.3458,-4.3447,-1.8441,1.2306,1.0992,-4.3378,-1.4229
-1.0412,-3.5993,-2.1547,-4.3484,1.3501,1.1894,-1.8072,-2.332
-1.0315,-3.6168,-2.1569,-4.3484,1.351,1.1843,-1.8217,-2.3389
-0.87552,-4.3458,-4.354,-1.8313,1.2307,1.0959,-4.3378,-1.4017
-0.8469,-4.3458,-4.354,-1.8381,1.2256,1.0978,-4.3378,-1.4307
-1.107,-4.3458,-4.354,-2.0245,1.3837,1.1597,-2.7725,-1.6607
-1.1449,-3.7303,-2.1769,-4.3484,1.3916,1.2187,-1.8119,-2.3112
-1.117,-4.3458,-4.3539,-2.0455,1.4016,1.142,-2.6749,-1.6816
-1.1093,-4.3458,-4.3539,-2.0442,1.3991,1.1411,-2.6867,-1.6916
-1.1133,-4.3458,-4.354,-2.0562,1.3988,1.1409,-2.6851,-1.6897
-1.1083,-4.3458,-4.354,-2.0621,1.4011,1.1383,-2.7057,-1.6883
-1.1159,-4.3458,-4.3539,-2.0642,1.403,1.1377,-2.7008,-1.6953
-1.1108,-4.3458,-4.3539,-2.0723,1.4037,1.1333,-2.7116,-1.6903
-1.108,-4.3458,-4.3539,-2.0739,1.4036,1.1328,-2.7327,-1.7006
-1.1092,-4.3458,-4.3539,-2.0756,1.4012,1.133,-2.7357,-1.7016
-1.1256,-4.3458,-4.3539,-2.0931,1.4036,1.1365,-2.7016,-1.7027
-1.1303,-4.3458,-4.3539,-2.1007,1.4041,1.1368,-2.6935,-1.7099
-1.129,-4.3458,-4.3539,-2.0876,1.3991,1.135,-2.7237,-1.6868
-1.1364,-4.3458,-4.354,-1.9849,1.3805,1.1594,-2.7098,-1.6994
