-0.451236254512295,-0.329821796582526,0.235121992687149,0.339053977168917,-4.75587303676709
-0.215896748147672,-0.553396818442785,0.00440244845618209,-0.115741075375264,-4.75877270440641
-0.223190194579835,-0.609299372857538,-0.000652464998187909,-0.0425065460512923,-4.75639377265855
-0.163656922641309,-0.642924172942941,-0.0270114032796775,-0.139111305133098,-4.75946674012461
-0.161021829126717,-0.552672667921104,0.00600796340211351,-0.319408204977696,-1.73145674312292
-0.138625882394826,-0.572923126795883,0.00486499409634187,-0.390127056296384,-1.66610343458729
-0.118540872780734,-0.591152636321672,-0.0184539133817366,-0.39486400089381,-1.7943608150951
-0.0407423911799515,-0.532356263020588,-0.079104659530427,-0.454065027800466,-1.47894264215585
-0.0378137719550763,-0.536064319165629,-0.0810677721701463,-0.483965682374652,-1.47320871512417
-0.261454403249036,-0.2183437361856,0.210009759198788,-0.0736841095840697,-1.19839599042219
-0.0921085623057992,-0.473749338601411,-0.0337859343364395,-0.412720364390042,-1.49697923382929
-0.109232638017284,-0.362785379798792,-0.103396635938526,-0.516678755490314,-1.15866201188711
-0.07530460326459,-0.389702548453011,-0.138454251270998,-0.515063589992762,-1.2317639495476
-0.0453840387611833,-0.421468614642467,-0.174175184385205,-0.52189255667878,-1.25905345215169
-0.0305702302142003,-0.44282516944637,-0.183678563739352,-0.534510140927711,-1.2991572181737
-0.243933793721045,-0.216982372576143,0.12323625165968,-0.146206729150623,-0.730057677360074
-0.249752686317575,-0.229883433720426,0.125816359176003,-0.158655416288794,-0.715009653738349
-0.260296407708484,-0.231279205327767,0.122864999730977,-0.16349782735845,-0.719908460131768
-0.0139748222047463,-0.521860139282686,-0.191002168707268,-0.534219411126183,-1.26130366049547
-0.0440955594224813,-0.507720187165429,-0.177053831218954,-0.520312862536945,-1.24197710278692
-0.0555602459129263,-0.508099479804735,-0.136535556421798,-0.591938605129607,-1.09335334069725
-0.00601049113162738,-0.584082019677221,-0.153446643842238,-0.602152778298317,-1.05701571048144
-0.196141279253943,-0.274564958934221,0.101471336604185,-0.204647660259564,-0.515218791879199
-0.169353389876753,-0.299346723288124,0.0904708858049011,-0.207516655084088,-0.530265647849747
-0.177874886196967,-0.302857016226557,0.0846675397260633,-0.210815385588942,-0.528748008414925
0.113214686088247,-0.526793449910569,-0.229893419908496,-0.628359569717589,-1.0717510378526
0.10299629732883,-0.534680969753004,-0.225298902051652,-0.623807977153698,-1.08319227061059
0.134090714170834,-0.561587522489148,-0.241378035868302,-0.642000446829626,-1.11132665776643
0.14968517073328,-0.571993640055412,-0.245120869069906,-0.659958082302963,-1.14340461428849
0.190545049666274,-0.594163675791884,-0.261284162976684,-0.699776853307851,-1.16823490375305
0.130115069862875,-0.559358236688081,-0.241540926541198,-0.650990509490018,-1.10540291082675
0.512183638424021,-0.854041043878423,-0.64657153796984,-1.07381733090843,-1.50840721156215
0.376351311112254,-0.76109281786792,-0.613978564337045,-1.01527902251018,-1.38187777402209
0.428167057273674,-0.793740518742132,-0.635510875148346,-1.04229583116683,-1.44376815651607
0.45746906113265,-0.814585570427271,-0.657307560899109,-1.0652226942289,-1.46137091428465
0.48186163339393,-0.826048515514734,-0.693181498658637,-1.08274390621463,-1.46438226723379
0.387654447730085,-0.780150254357001,-0.669178161074562,-1.05803067054907,-1.3155998353483
0.373776096178592,-0.786836835536845,-0.671163305532156,-1.05328984923855,-1.30260510483754
0.412040522640859,-0.806520899330131,-0.681330675328225,-1.07833559179403,-1.35397958342612
0.420846611735487,-0.818659368870429,-0.67039173120055,-1.07407072137427,-1.35976283249348
0.414786485575193,-0.822256385152469,-0.676650661593675,-1.02330096744215,-1.35219592219806
0.429647284670947,-0.850406274435727,-0.649382946545681,-1.0308518077001,-1.39520241417195
0.456270149102373,-0.87506366610707,-0.624680682666759,-1.02255694365428,-1.45570749009103
0.52036573802732,-0.90939983237439,-0.622812662811973,-1.05745244013732,-1.50970045577295
0.528688164144453,-0.931126966723399,-0.583781557421578,-1.03850169168489,-1.56897227521093
0.500919906342766,-0.925467729348631,-0.594202741645739,-1.02194490857053,-1.52029171770873
0.553545480292902,-0.959999549530144,-0.61679146660969,-1.05178372150713,-1.55656831460877
