3.1093574034108,-5.51067948043515,-5.50594120552238,-2.43887736250477,-0.670468371461595,-0.465267130010174,-5.49565878713833,-2.16484588367529
3.09823165551831,-5.51067606214908,-5.50594110074238,-2.43780248180876,-0.67126959616109,-0.467219478511695,-5.49565869436117,-2.1620717969675
3.09409735604088,-5.51067054602471,-5.50594112555985,-2.44292048210786,-0.675197554730096,-0.466987342042046,-5.49565869456886,-2.16593493024915
3.08696503450457,-5.51076155326711,-5.50595116874387,-2.46618188670808,-0.668573815135206,-0.466833299613055,-5.49566866120563,-2.17481086287864
3.09572083496328,-5.51039514258491,-5.50594330839314,-2.46648477780157,-0.669940683788255,-0.470962089645,-5.49566061506611,-2.19116033159913
3.10671965708084,-5.51044001524508,-5.50594954619771,-2.47767673222473,-0.671439777921845,-0.476834606105452,-5.49566706583064,-2.20488586303681
3.10966752887562,-5.50928652079175,-5.50594354778374,-2.4826908539378,-0.674442997080589,-0.478516262124615,-5.49566120062622,-2.21681578772549
3.10705150495024,-5.50761638328484,-5.50594422405992,-2.49024855996896,-0.676544435549383,-0.479465759972683,-5.49566121736112,-2.22104399504956
3.09908610418353,-5.48403910324883,-5.50594479616308,-2.51178193851387,-0.665446995199147,-0.482002949541343,-5.49566109916908,-2.23152535931251
3.09526233860339,-5.510749924142,-5.5059511593364,-2.53943040993996,-0.656404301887062,-0.484276681936294,-5.49566858843858,-2.23849047071434
3.10551958995195,-5.51072674547799,-5.50594992142307,-2.54961645158056,-0.657913121531192,-0.490321209482682,-5.49566715473221,-2.25039670316243
3.11908718734462,-5.51075777100605,-5.50595118885397,-2.56193542290111,-0.660284066658111,-0.496374158290274,-5.49566860331813,-2.26348351020723
3.12469045444465,-5.5107584208482,-5.5059511937051,-2.58013358851022,-0.657410728529882,-0.503948552156405,-5.49566860566806,-2.26533746952158
3.17619271665402,-5.48354558921357,-5.50595119436808,-2.50296649523747,-0.721913681118718,-0.517934540284113,-5.49566865960556,-2.17713036720975
3.18458019322033,-5.48593449120696,-5.50592173871841,-2.52853326211781,-0.719489223859549,-0.522480121207876,-5.49563632198341,-2.18380283095955
3.18363079067662,-5.45929598554302,-5.50595130060788,-2.54465362980689,-0.717719743466008,-0.522102474767787,-5.49566875470513,-2.19113308687184
3.20473056956094,-5.46169260203214,-5.50594477906461,-2.56915448902924,-0.71887305951158,-0.530890092184947,-5.49566112401648,-2.19976856439522
3.21752591249567,-5.47489255184246,-5.50595131323786,-2.57839568634957,-0.722245629781299,-0.539699599844802,-5.49566877835749,-2.20239947117197
3.23632163542583,-5.48448362722347,-5.50595026412627,-2.59065240006702,-0.730225929188284,-0.546252650452778,-5.49566761974057,-2.20622679363865
3.24738616344948,-5.48288919790557,-5.50595035915591,-2.60335857952517,-0.735928589701237,-0.548156148951466,-5.49566763065249,-2.21462029372182
3.24924494992839,-5.49263875041556,-5.50594552932291,-2.60899303279298,-0.735550989394459,-0.552003423730012,-5.49566228281029,-2.22074206267231
3.2720562796218,-5.50959851267253,-5.50594560839144,-2.60332825592978,-0.753723235340257,-0.554306025293932,-5.49566242349249,-2.23275331247741
3.28785354286955,-5.51040006706179,-5.5059459514299,-2.61505596777861,-0.759281852348395,-0.560871255449869,-5.49566252363022,-2.23743321377474
3.30684047117692,-5.5107605844134,-5.50595135811759,-2.61371400845336,-0.76713406109321,-0.565729443493586,-5.49566882151734,-2.25610850589921
3.30858445515832,-5.51076110041542,-5.50595136992932,-2.62435707586307,-0.770944063868168,-0.56735014590819,-5.49771193027958,-2.25461665225858
3.31358899707723,-5.51069953649139,-5.50594640995058,-2.63577473546266,-0.767116538971269,-0.574244275179814,-5.497705893748,-2.25963583965747
3.31629748084477,-5.51075407062075,-5.50595055141882,-2.62193289456091,-0.776456053232546,-0.573991880045577,-5.49771093657594,-2.26781102522
3.30770963506535,-5.51071598746652,-5.5059465051058,-2.63820554832792,-0.770356356028791,-0.57552893848903,-5.49770604799798,-2.2646961617703
3.32373712035602,-5.51072203367029,-5.50594665088197,-2.66465448511589,-0.769502464041067,-0.581798531928696,-5.49770615867118,-2.27117627824713
3.34692358844115,-5.51072114184254,-5.50594673066855,-2.6772321738011,-0.772344443093366,-0.590892893343568,-5.49770628544215,-2.28538543914942
3.44518992394407,-5.39136616828095,-5.50595074496762,-2.72137421880238,-0.777209148310713,-0.61033803413017,-5.49771088810233,-2.36162458317555
