0.0207230251835383,-0.378898649738246,-0.00532897387120862,-0.930546901890835,-0.219678243150695
0.0179730506188701,-0.382949354480391,-0.0170108005780047,-0.988128160531732,-0.211753851177626
-0.0205151144679004,-0.401200909763807,-0.0409086599598931,-0.943938949678804,-0.138247879071101
-0.0114961220106173,-0.335012806735533,0.0533442415197082,-0.973799771294315,-0.185453147068303
-0.0102040408073381,-0.345888083633612,0.0560643427473481,-0.840282075651565,-0.107843211957256
-0.00798128532101782,-0.387604306667277,0.130517244693479,-0.78358600196046,-0.202824734151651
-0.0176791083716754,-0.376837982135598,0.117362171613259,-0.804760992745796,-0.20675843799652
-0.0430300448254387,-0.382225838262505,0.116770770813445,-0.796483183833078,-0.198448337736924
-0.052116861711754,-0.39381823087344,0.112137938430515,-0.805854724720192,-0.198643762404195
0.0499782750278454,-0.635117228377095,-0.1303425042358,-0.945525213988096,-0.493747863901992
-0.0725414714841912,-0.399359141410142,0.113735053683058,-0.797840764181417,-0.218844339841512
0.0733405537620785,-0.684549654209189,-0.121751547414797,-0.895562550170791,-0.561027362532324
-0.0117752954487485,-0.335135162912927,0.0794817304064902,-0.667922381911813,-0.322457376629783
-0.0114958709176935,-0.390830138633415,0.116438716993362,-0.634207405265314,-0.350817129196247
0.00118903549948682,-0.43703049086178,0.125007238833149,-0.648462949230373,-0.352848061132961
0.000951871218056853,-0.42797047813369,0.108055445087814,-0.668164512075969,-0.35944373166439
0.0217933700198744,-0.445441571404909,0.109727705323285,-0.714818063415367,-0.362806820357595
-0.00395258385233458,-0.478783777682047,0.142545003198117,-0.689583925732184,-0.355857916213795
-0.0151805573011831,-0.494510772996887,0.146854521046168,-0.690055563763354,-0.350578994400241
0.00717531694720097,-0.605680622012924,0.224667193019243,-0.574237411231341,-0.396262189419869
0.00382420040702408,-0.633965110946508,0.231480144110243,-0.561418447561176,-0.404181605109399
0.131583289026703,-0.90559813949261,-0.0464529383970802,-0.735398668528994,-0.815932206551844
0.123559483649441,-0.908526983983985,-0.0485686097949094,-0.74890306518962,-0.816430426679768
0.184214496846751,-1.00630898495403,-0.300656494781818,-0.8654590546915,-0.940168387899985
0.0447014899808729,-0.924362642139301,-0.223373056919574,-0.716298310052108,-0.795707488231838
0.0656283220742186,-0.915103966530354,-0.179868132846343,-0.759826765177499,-0.881459795392881
0.267933494072112,-0.989613730909917,-0.248744274949822,-0.925455906009617,-1.01766329315979
0.276837773468425,-0.994523943027728,-0.278134755627676,-0.945493202249178,-1.0149633405351
0.231243111302997,-0.912053424810684,-0.288591260773957,-0.932076619729999,-0.995514092786718
