3.95434147851349,-4.85451198619021,-5.50594667966139,-2.64294181339846,-1.00839755549913,-0.751059030013762,-5.50300952258922,-1.94248994804935
3.94649537307209,-4.78367770676936,-5.50595379130714,-2.65764987448772,-1.00113763711812,-0.749925742399121,-5.50304519829179,-1.95371974062014
1.33366050227677,-3.5533491538553,-4.35465184125512,-1.31105371343489,0.282576286600352,0.625414060438852,-3.86154650837399,-0.857976379742884
1.3054985757036,-3.36572450939369,-4.35465423267298,-1.27473607794168,0.266831268151377,0.639314959730169,-3.94823002020234,-0.874855502709651
1.37628007496821,-3.68380170036686,-4.3546611770447,-1.32489767512819,0.282572930418535,0.624384311956219,-3.69186511255025,-0.922993767864523
1.37483665307312,-3.69684023665392,-4.35466118148816,-1.31973625634657,0.273437616457374,0.623791680914133,-3.67832721439759,-0.923104881820057
1.37754358635222,-3.70388655834381,-4.3546539706785,-1.32415088883204,0.274913013009436,0.619002829651573,-3.66866843597695,-0.932598041731069
1.41244610060351,-3.73399095955902,-4.35466121111344,-1.34964126684385,0.271237474967382,0.613877926726295,-3.68637402493353,-0.946408091152119
1.43160568113028,-3.75152827842259,-4.35465343309308,-1.37539220932919,0.278549828031243,0.601356596231554,-3.67888560873089,-0.948111695378195
1.29679195304193,-3.66348655465719,-4.35466129293229,-1.28034895781251,0.252996728756776,0.630065748639537,-3.76255158122508,-0.869889996131387
1.3243438469469,-3.74234444815532,-4.35465623199415,-1.29322491971057,0.245435804552487,0.628509083927948,-3.72774818536211,-0.884554674625901
1.34792775867259,-3.86455976529637,-4.35465600749365,-1.32929431220057,0.259617567015617,0.624499983237925,-3.73333821092338,-0.897831142256662
1.36002598995414,-3.64722667717454,-4.35468620088249,-1.35925624334638,0.258614840665223,0.610890407366313,-3.88531485610202,-0.873292794323716
1.39084144862683,-3.70103141969301,-4.35468152331471,-1.3829788129278,0.253381901457793,0.607176814806038,-3.89948910206124,-0.877403817474498
1.37035577007512,-3.57236526187711,-4.35468195043518,-1.36573403669072,0.250231668108483,0.606513782513113,-4.01251611565019,-0.873392107526908
1.38630499163707,-3.64682914108908,-4.35468203652902,-1.38094771984451,0.250119602782574,0.601260555031953,-3.9936367681482,-0.872577049675676
1.37534753172655,-3.93397393854688,-4.35466312756613,-1.38051088126459,0.251911661017731,0.598690438766413,-3.73302396382804,-0.849205627071467
1.35184604979527,-3.91282944868122,-4.35468625305465,-1.38101787012987,0.236873163416893,0.593464728957575,-3.6548400422246,-0.791364470892804
1.36407963286946,-3.94986504541732,-4.35468627107927,-1.37924779832155,0.226308696813363,0.593107036728956,-3.66013966608178,-0.785154530690529
1.33129158968089,-3.92472271766944,-4.35468630477847,-1.37387904827721,0.230563635354172,0.594618170329174,-3.66080568951057,-0.779121159387575
1.34497359030846,-3.94367505336779,-4.35468630648377,-1.41408556360332,0.23709796074418,0.592172819018657,-3.68048811479732,-0.776036952629736
1.39729156037755,-3.9937363805104,-4.35468631145738,-1.4571744477407,0.231983186280455,0.584256938797584,-3.69705660170874,-0.778642088881885
1.40887380975731,-4.00690535327155,-4.35468358108687,-1.46392201858127,0.22877162310949,0.581690553147396,-3.77818303223056,-0.769803584505772
1.53330630885769,-4.15225531772774,-4.35468621182848,-1.5774283215142,0.253977978203442,0.540456051089558,-3.73966864521599,-0.715535296886548
1.56885135015412,-4.281892708214,-4.3546854836698,-1.62687231716693,0.262767277015938,0.53009554137834,-3.71792956715053,-0.707362931252862
1.5639339029393,-4.32446889945531,-4.35468107337719,-1.69308052731539,0.284907431384613,0.505409377368818,-3.82747191153039,-0.626722881950752
1.60691473312024,-4.353224749028,-4.35468144553714,-1.74180407074257,0.295161799859799,0.473471808991677,-3.88118874074073,-0.592497505838472
1.60757081007962,-4.34379210048131,-4.35466196782042,-1.74854156265683,0.294680048889046,0.471315320679254,-3.88060899417455,-0.594491503079109
1.62044895305115,-4.34380783840947,-4.35468626282361,-1.75710575800588,0.291972945451996,0.466042503359333,-3.9099705487977,-0.591632676909919
1.58874044820688,-4.32572346586182,-4.35468193453638,-1.74124295527136,0.295846685334293,0.482724434949281,-3.88471030735417,-0.616358261292682
