0.461168982341991,0.322065169303367,-0.196884112105283,-1.04290099820357,0.468278221942232
0.478177254350844,0.312639208043599,-0.181022749127482,-1.11854612874037,0.440946201702369
0.61753516873451,0.28101632170185,-0.0306290153586658,-1.6665153180278,0.488308827996608
0.421832234300408,0.56886569563704,0.265728685464263,-1.42173252857472,0.769028011201488
0.403188305798791,0.560785940450326,0.267741915960654,-1.4509919716156,0.780148366285026
0.404208278631175,0.543688920577173,0.279603436736907,-1.45256505898716,0.757449129317709
0.351762981236447,0.542553176634924,0.332643969941124,-1.31363638811132,0.746457124474199
0.367344026501713,0.528961937576877,0.313580499128794,-1.32956337676399,0.732069089377342
0.389318007816848,0.515741814156281,0.294885096526748,-1.4194847472964,0.729776450286373
0.435323306423788,0.47635684796636,0.280733203112078,-1.44413962369834,0.732850757440751
0.121056142726759,0.784629754646249,0.803884978933983,-0.910336506045232,1.07471624099599
0.12351874444368,0.759029280883243,0.804614198651177,-0.872775017448802,1.06523265698389
0.0948840536763839,0.827173331096252,0.783360624362878,-0.863566070423928,1.06628151594265
0.0836421633710098,0.847351974679473,0.755065664384712,-0.778604069817768,1.04927429594893
0.0822075159607469,0.827053429971572,0.766391879026501,-0.751028701709451,1.05242463540894
0.116600778339606,0.778739947410122,0.799719458852419,-0.585570472556964,0.978182160440601
0.139121972359994,0.768980662291157,0.794724953170889,-0.615370247920125,0.9625962125545
0.0825524421619869,0.767669899187426,0.798154186584582,-0.567345790315246,0.992223755854354
0.0999711801620741,0.726598201378938,0.826224147531655,-0.562464062883224,0.994033784944483
0.139449528994943,0.853653228574719,0.821420396014681,-0.518894183768374,0.96784092798443
0.195036306529314,0.651981884730894,0.300707292386356,-0.63586692453257,0.699946158427383
0.00712088662579677,0.792996580269362,0.657876188679234,0.242310200743535,0.976433978433489
0.294991974587251,0.596893997148745,0.338784908672337,-0.836239074061011,0.661282147297047
0.0518764470625876,0.785769790806782,0.64347936849754,0.241406019308735,0.934564539198443
0.00615799729093581,0.796329234554187,0.594261897698497,0.444565919406006,0.9075953189927
0.00253512412577414,0.789542291108312,0.591933342215164,0.438930425993425,0.907201072827083
0.00875684001891631,0.790287183474031,0.580280181309004,0.442691293631435,0.894188297154121
0.0255438601261749,0.768047223416967,0.554876672543461,0.467230891704272,0.904660431001987
0.0181637718399626,0.763183737745507,0.563264772595239,0.457734130637995,0.902186882196452
