0.30898988676143,-0.64686501182196,-0.822467155518232,-1.0667779646779,-1.5634769668062
0.134052206760868,-0.403531996674518,-0.66678552357552,-0.681644016214525,-1.34634978006022
0.657620502283072,-0.798078092176162,-1.04324940178857,-1.28830462239309,-1.60191545877953
0.416365046025246,-0.474730802063416,-0.817868016397052,-0.862181160818706,-1.29137717171127
0.359570611605639,-0.507209956114768,-0.795167095197571,-0.790459073374678,-1.23601713241241
0.614571510408987,-0.816366559071911,-1.09017386473386,-1.18387034903227,-1.46229919144186
0.583190248735826,-0.797688559056015,-1.080784204854,-1.21064257559711,-1.45189131742582
0.734780719591392,-0.888441815731896,-1.14216720292172,-1.22550891042677,-1.60561354890141
0.762589060021537,-0.865640200285984,-1.15444796939026,-1.2205884276277,-1.62211085758726
0.741261212482087,-0.890293809626371,-1.14298878965363,-1.19529945129492,-1.59983450047724
0.767802181879509,-0.892770119434602,-1.15785393215782,-1.2463246174686,-1.63408834080221
0.753095219595307,-0.881295745469407,-1.17286056355413,-1.2680825509711,-1.61323496214874
0.867306066808124,-0.958895991562423,-1.14703607949868,-1.43316929992931,-1.48873664710325
0.878679489369547,-1.00447796379486,-1.14513109608478,-1.34445623367304,-1.56568161957241
0.927402222582336,-1.06270918395236,-1.16019575392671,-1.33350521587484,-1.62159993809097
0.96613579466563,-1.06456550148203,-1.20123592547778,-1.37762786149084,-1.65207820112647
0.890146554015947,-0.928842767231994,-1.14435619369896,-1.4414403892366,-1.55070441863421
0.903456479324265,-0.948750647145965,-1.15647079998297,-1.45752411069235,-1.56527877183061
0.901851270573357,-0.942577014351369,-1.16379098425355,-1.47469177199039,-1.56036632835442
0.801674848013597,-0.80336058493188,-1.11578610544362,-1.4700844890947,-1.56504920953493
0.802565778181403,-0.808974058751396,-1.11433018675626,-1.46403046044059,-1.59439330726441
0.819223048331057,-0.833960264046803,-1.125270343388,-1.48140922324942,-1.60800103184212
0.923921661398596,-0.896828301593445,-1.2081768891448,-1.52752528996951,-1.61495934107522
0.897770183578042,-0.924321007508096,-1.17675327348843,-1.49230758105413,-1.5651857648705
0.99893397494724,-0.967335477431896,-1.22661351103597,-1.55329875148075,-1.64585877938283
1.02714792260703,-0.932727524579611,-1.17392294986811,-1.60882049515872,-1.68746406602794
1.05282099043033,-0.931781219800623,-1.18301755087143,-1.57250985481075,-1.58927634192882
1.04651319517756,-0.96660916858913,-1.15086974803233,-1.56971378844407,-1.5864259618849
1.09846072440065,-0.983971817801702,-1.19187690836197,-1.60847682579622,-1.62111317899698
0.999554237207315,-1.00611154725659,-0.989409559815687,-1.54375774775033,-1.61184398431507
1.09944700827738,-1.0155578211711,-1.08379273721122,-1.60791798815283,-1.6572097878369
1.03392342891253,-1.05815689814932,-0.95956197016018,-1.57294815692216,-1.64606535658509
1.07990040849456,-1.05321626934452,-1.03797201930721,-1.5980037574394,-1.65553623132617
0.780147838617413,-1.00321955002085,-0.825061424228887,-1.38383672742462,-1.49209869761827
0.791864713813125,-0.974768526995371,-0.896087459428938,-1.39843653026766,-1.47696484300396
0.727332405981725,-1.02196147069489,-0.704358984548191,-1.33758427344497,-1.49222870681698
0.631849426682198,-1.02178158686742,-0.570706204499946,-1.29336213212365,-1.44695163702465
1.21459697555656,-2.4334048115483,-2.29871750236675,-2.60200256570955,-2.66000749195753
1.21048832507613,-2.44463360738491,-2.29854781403193,-2.61368950514655,-2.67187932148545
1.1599848921012,-2.40135240784991,-2.22949314161878,-2.54966138082214,-2.61249603623738
1.18168020100741,-2.42674125066004,-2.27300623245564,-2.59185775293145,-2.63964188332931
1.17902369189381,-2.42897082502965,-2.28034799289167,-2.62088214748779,-2.64432379155457
1.13790814563336,-2.35636115655127,-2.25013471634052,-2.59833854956557,-2.52594173293421
