0.468339453990277,-0.916031940046828,-0.886640564944022,-2.18861910299191,-0.747729346097994
0.365229467003684,-0.837517937283495,-0.832449137086217,-2.14991340295672,-0.0614812537892015
0.157275868507891,-0.385870371168241,-0.67034372821935,-1.81307357951215,0.384062457652844
0.130464864319542,-0.386948422201576,-0.66959037124836,-1.81251028793261,0.389093116549827
0.493196471708364,-1.04951817496488,-0.854333328666427,-1.7970679943943,-0.66645960493655
0.534592232807714,-1.08335026266888,-0.791349218913602,-1.42629502084642,-0.847899607605576
0.552061329062888,-1.0736794649356,-0.787799509145613,-1.43610293208455,-0.873136002786241
0.555537736084299,-1.08102771098913,-0.786025993264195,-1.44277442196288,-0.911199536473726
0.596396574931387,-1.10952053759039,-0.755365656951817,-1.38684206444801,-0.943781815681976
0.640418875557541,-1.16829580407138,-0.790826091738734,-1.41104695798516,-0.952386214866116
0.667139044915298,-1.18045058785616,-0.807205807472483,-1.4310173425604,-1.00460482108945
0.701504383952759,-1.20294914270035,-0.826878798756763,-1.48445008377828,-1.0290707904147
0.68950627056062,-1.15817555280365,-0.787807956044856,-1.47199766780578,-1.01443590840735
0.71144260118049,-1.15730315010479,-0.83595771390575,-1.42853190500056,-1.05318384725012
0.737828055153519,-1.15641731909194,-0.844330561812658,-1.45378437468201,-1.12250224674422
0.779608207726868,-1.1629041069211,-0.840374650601031,-1.42850783374924,-1.18024313754418
0.766341731081964,-1.14588277510783,-0.846480192847387,-1.42637100950681,-1.20432154770892
0.779904937156143,-1.10930245833226,-0.864796940850916,-1.41989510944,-1.25926465520825
0.808027010534881,-1.11778256182293,-0.885981066236568,-1.45410087469419,-1.29070676653241
0.81615490024222,-1.0860330733713,-0.927488039639307,-1.37225755652237,-1.34753817008331
0.89075071089617,-1.12094971910531,-0.947677975776962,-1.44660518896548,-1.38740696912859
0.692423525203412,-1.11269639358605,-0.875392182885537,-1.12154305152767,-1.16160011254198
0.689180632432097,-1.19225406448103,-1.17670722833447,-0.912225184349142,-0.963779314950086
0.766695559624102,-1.1030832128365,-0.824109087973836,-1.28853922530114,-1.26677164648461
0.70942363862857,-1.11318083064483,-0.827942833839356,-1.19663356541643,-1.20114662231671
0.464483605336829,-0.706639509237527,-0.766165690133087,-1.0880371599697,-1.05146502536809
0.352569463732579,-0.712593210765114,-0.702228683501388,-0.934203299047431,-0.964812051691285
0.271458784861069,-0.865942961629313,-0.979808181129417,-0.548574491356088,-0.603728375395355
0.249004469081357,-0.858069765755343,-0.958566081333963,-0.551192137367893,-0.613099127911121
0.194143525848764,-0.790929317690253,-0.839978855016288,-0.566768472158211,-0.673358540888948
0.189784484588671,-0.797138652566913,-0.82737343728627,-0.586213642733397,-0.684679064266362
0.180783178935024,-0.755215928991694,-0.670653497983283,-0.695083835432619,-0.780869414425952
0.18712598026375,-0.757264320508297,-0.653100220905765,-0.72229801841329,-0.823944343647095
0.208420763420743,-0.774153375808368,-0.63345262845932,-0.766339315037376,-0.872072002718782
0.250153580357618,-0.80353833065069,-0.599776500129553,-0.830867026979166,-0.946271704363328
0.28330489024719,-0.83130624984115,-0.598788483673688,-0.868361054796621,-0.985767196336036
0.333615479918027,-0.860521533848694,-0.558411200525655,-0.951018167060718,-1.06004993675237
0.306639299309023,-0.903814930219731,-0.533727641605839,-0.930201329874872,-0.949283343033969
0.30171183754863,-0.89864285533139,-0.568236003462634,-0.925084610353959,-0.932866069951738
0.211864718745245,-0.856858794246178,-0.64514234611532,-0.771024740861019,-0.807845648718044
